param,value
S0_0_0_0,1000000
S0_0_1_0,0
S0_0_2_0,0
S0_0_3_0,0
S0_0_4_0,0
S0_1_0_0,0
S0_1_1_0,1000000
S0_1_2_0,0
S0_1_3_0,0
S0_1_4_0,0
S0_2_0_0,0
S0_2_1_0,0
S0_2_2_0,1000000
S0_2_3_0,0
S0_2_4_0,0
S0_3_0_0,0
S0_3_1_0,0
S0_3_2_0,0
S0_3_3_0,1000000
S0_3_4_0,0
S0_4_0_0,0
S0_4_1_0,0
S0_4_2_0,0
S0_4_3_0,0
S0_4_4_0,1000000
R0_0,6.8762047574
R0_1,6.8762047574
R0_2,6.8762047574
R0_3,6.8762047574
R0_4,6.8762047574
Sample_0,0.0387857542
Sample_1,0.0387857542
Sample_2,0.0387857542
Sample_3,0.0387857542
Sample_4,0.0387857542
Recover_0,0.1819841207
Recover_1,0.1819841207
Recover_2,0.1819841207
Recover_3,0.1819841207
Recover_4,0.1819841207
Stop_time_0,5.65036565
Time_of_interest_0,6.3845432217
nSampled_tips_0,499
R2S_0,0.0
R2S_1,0.0
R2S_2,0.0
R2S_3,0.0
R2S_4,0.0
Total_S0_0,1000000
Total_S0_1,1000000
Total_S0_2,1000000
Total_S0_3,1000000
Total_S0_4,1000000
Infect_0,1.5181e-06
Infect_1,1.5181e-06
Infect_2,1.5181e-06
Infect_3,1.5181e-06
Infect_4,1.5181e-06
VisitDepart_0_0,0.0024665238
VisitDepart_0_1,0.0024665238
VisitDepart_0_2,0.0024665238
VisitDepart_0_3,0.0024665238
VisitDepart_0_4,0.0024665238
VisitDepart_1_0,0.0024665238
VisitDepart_1_1,0.0024665238
VisitDepart_1_2,0.0024665238
VisitDepart_1_3,0.0024665238
VisitDepart_1_4,0.0024665238
VisitDepart_2_0,0.0024665238
VisitDepart_2_1,0.0024665238
VisitDepart_2_2,0.0024665238
VisitDepart_2_3,0.0024665238
VisitDepart_2_4,0.0024665238
VisitDepart_3_0,0.0024665238
VisitDepart_3_1,0.0024665238
VisitDepart_3_2,0.0024665238
VisitDepart_3_3,0.0024665238
VisitDepart_3_4,0.0024665238
VisitDepart_4_0,0.0024665238
VisitDepart_4_1,0.0024665238
VisitDepart_4_2,0.0024665238
VisitDepart_4_3,0.0024665238
VisitDepart_4_4,0.0024665238
VisitReturn_0_0,0.2800142151
VisitReturn_0_1,0.2800142151
VisitReturn_0_2,0.2800142151
VisitReturn_0_3,0.2800142151
VisitReturn_0_4,0.2800142151
VisitReturn_1_0,0.2800142151
VisitReturn_1_1,0.2800142151
VisitReturn_1_2,0.2800142151
VisitReturn_1_3,0.2800142151
VisitReturn_1_4,0.2800142151
VisitReturn_2_0,0.2800142151
VisitReturn_2_1,0.2800142151
VisitReturn_2_2,0.2800142151
VisitReturn_2_3,0.2800142151
VisitReturn_2_4,0.2800142151
VisitReturn_3_0,0.2800142151
VisitReturn_3_1,0.2800142151
VisitReturn_3_2,0.2800142151
VisitReturn_3_3,0.2800142151
VisitReturn_3_4,0.2800142151
VisitReturn_4_0,0.2800142151
VisitReturn_4_1,0.2800142151
VisitReturn_4_2,0.2800142151
VisitReturn_4_3,0.2800142151
VisitReturn_4_4,0.2800142151
VisitStationaryFreqs_0_0,0.9659649347
VisitStationaryFreqs_0_1,0.0085087663
VisitStationaryFreqs_0_2,0.0085087663
VisitStationaryFreqs_0_3,0.0085087663
VisitStationaryFreqs_0_4,0.0085087663
VisitStationaryFreqs_1_0,0.0085087663
VisitStationaryFreqs_1_1,0.9659649347
VisitStationaryFreqs_1_2,0.0085087663
VisitStationaryFreqs_1_3,0.0085087663
VisitStationaryFreqs_1_4,0.0085087663
VisitStationaryFreqs_2_0,0.0085087663
VisitStationaryFreqs_2_1,0.0085087663
VisitStationaryFreqs_2_2,0.9659649347
VisitStationaryFreqs_2_3,0.0085087663
VisitStationaryFreqs_2_4,0.0085087663
VisitStationaryFreqs_3_0,0.0085087663
VisitStationaryFreqs_3_1,0.0085087663
VisitStationaryFreqs_3_2,0.0085087663
VisitStationaryFreqs_3_3,0.9659649347
VisitStationaryFreqs_3_4,0.0085087663
VisitStationaryFreqs_4_0,0.0085087663
VisitStationaryFreqs_4_1,0.0085087663
VisitStationaryFreqs_4_2,0.0085087663
VisitStationaryFreqs_4_3,0.0085087663
VisitStationaryFreqs_4_4,0.9659649347
VisitApproxInfect_0_0,1.4664e-06
VisitApproxInfect_0_1,1.29e-08
VisitApproxInfect_0_2,1.29e-08
VisitApproxInfect_0_3,1.29e-08
VisitApproxInfect_0_4,1.29e-08
VisitApproxInfect_1_0,1.29e-08
VisitApproxInfect_1_1,1.4664e-06
VisitApproxInfect_1_2,1.29e-08
VisitApproxInfect_1_3,1.29e-08
VisitApproxInfect_1_4,1.29e-08
VisitApproxInfect_2_0,1.29e-08
VisitApproxInfect_2_1,1.29e-08
VisitApproxInfect_2_2,1.4664e-06
VisitApproxInfect_2_3,1.29e-08
VisitApproxInfect_2_4,1.29e-08
VisitApproxInfect_3_0,1.29e-08
VisitApproxInfect_3_1,1.29e-08
VisitApproxInfect_3_2,1.29e-08
VisitApproxInfect_3_3,1.4664e-06
VisitApproxInfect_3_4,1.29e-08
VisitApproxInfect_4_0,1.29e-08
VisitApproxInfect_4_1,1.29e-08
VisitApproxInfect_4_2,1.29e-08
VisitApproxInfect_4_3,1.29e-08
VisitApproxInfect_4_4,1.4664e-06
StartState_0,1
StartState_1,1
actual_sim_time_0,5.65036565
SampleCount_0,2.0
SampleCount_1,247.0
SampleCount_2,11.0
SampleCount_3,8.0
SampleCount_4,2.0
total_sampled_0,270.0
num_sampled_per_capita_0,2e-06
num_sampled_per_capita_1,0.000247
num_sampled_per_capita_2,1.1e-05
num_sampled_per_capita_3,8e-06
num_sampled_per_capita_4,2e-06
Prevalence_0,14.0
Prevalence_1,3284.0
Prevalence_2,49.0
Prevalence_3,111.0
Prevalence_4,31.0
per_capita_prevalence_at_t_0,1.4e-05
per_capita_prevalence_at_t_1,0.003284
per_capita_prevalence_at_t_2,4.9e-05
per_capita_prevalence_at_t_3,0.000111
per_capita_prevalence_at_t_4,3.1e-05
final_Susceptible_0_0_0,999960.0
final_Susceptible_0_1_0,0.0
final_Susceptible_0_2_0,0.0
final_Susceptible_0_3_0,0.0
final_Susceptible_0_4_0,0.0
final_Susceptible_1_0_0,0.0
final_Susceptible_1_1_0,996067.0
final_Susceptible_1_2_0,0.0
final_Susceptible_1_3_0,0.0
final_Susceptible_1_4_0,0.0
final_Susceptible_2_0_0,0.0
final_Susceptible_2_1_0,0.0
final_Susceptible_2_2_0,999911.0
final_Susceptible_2_3_0,0.0
final_Susceptible_2_4_0,0.0
final_Susceptible_3_0_0,0.0
final_Susceptible_3_1_0,0.0
final_Susceptible_3_2_0,0.0
final_Susceptible_3_3_0,999845.0
final_Susceptible_3_4_0,0.0
final_Susceptible_4_0_0,0.0
final_Susceptible_4_1_0,0.0
final_Susceptible_4_2_0,0.0
final_Susceptible_4_3_0,0.0
final_Susceptible_4_4_0,999936.0
final_Contagious_0_0_0,10.0
final_Contagious_0_1_0,18.0
final_Contagious_0_2_0,1.0
final_Contagious_0_3_0,1.0
final_Contagious_0_4_0,0.0
final_Contagious_1_0_0,4.0
final_Contagious_1_1_0,3192.0
final_Contagious_1_2_0,2.0
final_Contagious_1_3_0,3.0
final_Contagious_1_4_0,4.0
final_Contagious_2_0_0,0.0
final_Contagious_2_1_0,21.0
final_Contagious_2_2_0,45.0
final_Contagious_2_3_0,1.0
final_Contagious_2_4_0,0.0
final_Contagious_3_0_0,0.0
final_Contagious_3_1_0,26.0
final_Contagious_3_2_0,0.0
final_Contagious_3_3_0,106.0
final_Contagious_3_4_0,0.0
final_Contagious_4_0_0,0.0
final_Contagious_4_1_0,27.0
final_Contagious_4_2_0,1.0
final_Contagious_4_3_0,0.0
final_Contagious_4_4_0,27.0
final_Recovered_0_0_0,10.0
final_Recovered_0_1_0,0.0
final_Recovered_0_2_0,0.0
final_Recovered_0_3_0,0.0
final_Recovered_0_4_0,0.0
final_Recovered_1_0_0,0.0
final_Recovered_1_1_0,729.0
final_Recovered_1_2_0,0.0
final_Recovered_1_3_0,0.0
final_Recovered_1_4_0,0.0
final_Recovered_2_0_0,0.0
final_Recovered_2_1_0,0.0
final_Recovered_2_2_0,22.0
final_Recovered_2_3_0,0.0
final_Recovered_2_4_0,0.0
final_Recovered_3_0_0,0.0
final_Recovered_3_1_0,0.0
final_Recovered_3_2_0,0.0
final_Recovered_3_3_0,23.0
final_Recovered_3_4_0,0.0
final_Recovered_4_0_0,0.0
final_Recovered_4_1_0,0.0
final_Recovered_4_2_0,0.0
final_Recovered_4_3_0,0.0
final_Recovered_4_4_0,9.0
most_recent_tip_age_0,0.0
log_R0_0,1.9280668656
