param,value
S0_0_0_0,1000000
S0_0_1_0,0
S0_0_2_0,0
S0_0_3_0,0
S0_0_4_0,0
S0_1_0_0,0
S0_1_1_0,1000000
S0_1_2_0,0
S0_1_3_0,0
S0_1_4_0,0
S0_2_0_0,0
S0_2_1_0,0
S0_2_2_0,1000000
S0_2_3_0,0
S0_2_4_0,0
S0_3_0_0,0
S0_3_1_0,0
S0_3_2_0,0
S0_3_3_0,1000000
S0_3_4_0,0
S0_4_0_0,0
S0_4_1_0,0
S0_4_2_0,0
S0_4_3_0,0
S0_4_4_0,1000000
R0_0,5.1988052532
R0_1,5.1988052532
R0_2,5.1988052532
R0_3,5.1988052532
R0_4,5.1988052532
Sample_0,0.0343794401
Sample_1,0.0343794401
Sample_2,0.0343794401
Sample_3,0.0343794401
Sample_4,0.0343794401
Recover_0,0.3053159402
Recover_1,0.3053159402
Recover_2,0.3053159402
Recover_3,0.3053159402
Recover_4,0.3053159402
Stop_time_0,6.003799028
Time_of_interest_0,3.1292365981
nSampled_tips_0,499
R2S_0,0.0
R2S_1,0.0
R2S_2,0.0
R2S_3,0.0
R2S_4,0.0
Total_S0_0,1000000
Total_S0_1,1000000
Total_S0_2,1000000
Total_S0_3,1000000
Total_S0_4,1000000
Infect_0,1.766e-06
Infect_1,1.766e-06
Infect_2,1.766e-06
Infect_3,1.766e-06
Infect_4,1.766e-06
VisitDepart_0_0,0.0045287649
VisitDepart_0_1,0.0045287649
VisitDepart_0_2,0.0045287649
VisitDepart_0_3,0.0045287649
VisitDepart_0_4,0.0045287649
VisitDepart_1_0,0.0045287649
VisitDepart_1_1,0.0045287649
VisitDepart_1_2,0.0045287649
VisitDepart_1_3,0.0045287649
VisitDepart_1_4,0.0045287649
VisitDepart_2_0,0.0045287649
VisitDepart_2_1,0.0045287649
VisitDepart_2_2,0.0045287649
VisitDepart_2_3,0.0045287649
VisitDepart_2_4,0.0045287649
VisitDepart_3_0,0.0045287649
VisitDepart_3_1,0.0045287649
VisitDepart_3_2,0.0045287649
VisitDepart_3_3,0.0045287649
VisitDepart_3_4,0.0045287649
VisitDepart_4_0,0.0045287649
VisitDepart_4_1,0.0045287649
VisitDepart_4_2,0.0045287649
VisitDepart_4_3,0.0045287649
VisitDepart_4_4,0.0045287649
VisitReturn_0_0,0.5036569053
VisitReturn_0_1,0.5036569053
VisitReturn_0_2,0.5036569053
VisitReturn_0_3,0.5036569053
VisitReturn_0_4,0.5036569053
VisitReturn_1_0,0.5036569053
VisitReturn_1_1,0.5036569053
VisitReturn_1_2,0.5036569053
VisitReturn_1_3,0.5036569053
VisitReturn_1_4,0.5036569053
VisitReturn_2_0,0.5036569053
VisitReturn_2_1,0.5036569053
VisitReturn_2_2,0.5036569053
VisitReturn_2_3,0.5036569053
VisitReturn_2_4,0.5036569053
VisitReturn_3_0,0.5036569053
VisitReturn_3_1,0.5036569053
VisitReturn_3_2,0.5036569053
VisitReturn_3_3,0.5036569053
VisitReturn_3_4,0.5036569053
VisitReturn_4_0,0.5036569053
VisitReturn_4_1,0.5036569053
VisitReturn_4_2,0.5036569053
VisitReturn_4_3,0.5036569053
VisitReturn_4_4,0.5036569053
VisitStationaryFreqs_0_0,0.9652816542
VisitStationaryFreqs_0_1,0.0086795865
VisitStationaryFreqs_0_2,0.0086795865
VisitStationaryFreqs_0_3,0.0086795865
VisitStationaryFreqs_0_4,0.0086795865
VisitStationaryFreqs_1_0,0.0086795865
VisitStationaryFreqs_1_1,0.9652816542
VisitStationaryFreqs_1_2,0.0086795865
VisitStationaryFreqs_1_3,0.0086795865
VisitStationaryFreqs_1_4,0.0086795865
VisitStationaryFreqs_2_0,0.0086795865
VisitStationaryFreqs_2_1,0.0086795865
VisitStationaryFreqs_2_2,0.9652816542
VisitStationaryFreqs_2_3,0.0086795865
VisitStationaryFreqs_2_4,0.0086795865
VisitStationaryFreqs_3_0,0.0086795865
VisitStationaryFreqs_3_1,0.0086795865
VisitStationaryFreqs_3_2,0.0086795865
VisitStationaryFreqs_3_3,0.9652816542
VisitStationaryFreqs_3_4,0.0086795865
VisitStationaryFreqs_4_0,0.0086795865
VisitStationaryFreqs_4_1,0.0086795865
VisitStationaryFreqs_4_2,0.0086795865
VisitStationaryFreqs_4_3,0.0086795865
VisitStationaryFreqs_4_4,0.9652816542
VisitApproxInfect_0_0,1.7047e-06
VisitApproxInfect_0_1,1.53e-08
VisitApproxInfect_0_2,1.53e-08
VisitApproxInfect_0_3,1.53e-08
VisitApproxInfect_0_4,1.53e-08
VisitApproxInfect_1_0,1.53e-08
VisitApproxInfect_1_1,1.7047e-06
VisitApproxInfect_1_2,1.53e-08
VisitApproxInfect_1_3,1.53e-08
VisitApproxInfect_1_4,1.53e-08
VisitApproxInfect_2_0,1.53e-08
VisitApproxInfect_2_1,1.53e-08
VisitApproxInfect_2_2,1.7047e-06
VisitApproxInfect_2_3,1.53e-08
VisitApproxInfect_2_4,1.53e-08
VisitApproxInfect_3_0,1.53e-08
VisitApproxInfect_3_1,1.53e-08
VisitApproxInfect_3_2,1.53e-08
VisitApproxInfect_3_3,1.7047e-06
VisitApproxInfect_3_4,1.53e-08
VisitApproxInfect_4_0,1.53e-08
VisitApproxInfect_4_1,1.53e-08
VisitApproxInfect_4_2,1.53e-08
VisitApproxInfect_4_3,1.53e-08
VisitApproxInfect_4_4,1.7047e-06
StartState_0,2
StartState_1,2
actual_sim_time_0,6.003799028
SampleCount_0,0.0
SampleCount_1,3.0
SampleCount_2,97.0
SampleCount_3,2.0
SampleCount_4,0.0
total_sampled_0,102.0
num_sampled_per_capita_0,0.0
num_sampled_per_capita_1,3e-06
num_sampled_per_capita_2,9.7e-05
num_sampled_per_capita_3,2e-06
num_sampled_per_capita_4,0.0
Prevalence_0,0.0
Prevalence_1,0.0
Prevalence_2,22.0
Prevalence_3,0.0
Prevalence_4,0.0
per_capita_prevalence_at_t_0,0.0
per_capita_prevalence_at_t_1,0.0
per_capita_prevalence_at_t_2,2.2e-05
per_capita_prevalence_at_t_3,0.0
per_capita_prevalence_at_t_4,0.0
final_Susceptible_0_0_0,999972.0
final_Susceptible_0_1_0,0.0
final_Susceptible_0_2_0,0.0
final_Susceptible_0_3_0,0.0
final_Susceptible_0_4_0,0.0
final_Susceptible_1_0_0,0.0
final_Susceptible_1_1_0,999955.0
final_Susceptible_1_2_0,0.0
final_Susceptible_1_3_0,0.0
final_Susceptible_1_4_0,0.0
final_Susceptible_2_0_0,0.0
final_Susceptible_2_1_0,0.0
final_Susceptible_2_2_0,998171.0
final_Susceptible_2_3_0,0.0
final_Susceptible_2_4_0,0.0
final_Susceptible_3_0_0,0.0
final_Susceptible_3_1_0,0.0
final_Susceptible_3_2_0,0.0
final_Susceptible_3_3_0,999976.0
final_Susceptible_3_4_0,0.0
final_Susceptible_4_0_0,0.0
final_Susceptible_4_1_0,0.0
final_Susceptible_4_2_0,0.0
final_Susceptible_4_3_0,0.0
final_Susceptible_4_4_0,999980.0
final_Contagious_0_0_0,14.0
final_Contagious_0_1_0,1.0
final_Contagious_0_2_0,9.0
final_Contagious_0_3_0,0.0
final_Contagious_0_4_0,0.0
final_Contagious_1_0_0,0.0
final_Contagious_1_1_0,25.0
final_Contagious_1_2_0,9.0
final_Contagious_1_3_0,0.0
final_Contagious_1_4_0,0.0
final_Contagious_2_0_0,3.0
final_Contagious_2_1_0,3.0
final_Contagious_2_2_0,1385.0
final_Contagious_2_3_0,3.0
final_Contagious_2_4_0,1.0
final_Contagious_3_0_0,0.0
final_Contagious_3_1_0,0.0
final_Contagious_3_2_0,7.0
final_Contagious_3_3_0,11.0
final_Contagious_3_4_0,0.0
final_Contagious_4_0_0,0.0
final_Contagious_4_1_0,1.0
final_Contagious_4_2_0,6.0
final_Contagious_4_3_0,0.0
final_Contagious_4_4_0,7.0
final_Recovered_0_0_0,4.0
final_Recovered_0_1_0,0.0
final_Recovered_0_2_0,0.0
final_Recovered_0_3_0,0.0
final_Recovered_0_4_0,0.0
final_Recovered_1_0_0,0.0
final_Recovered_1_1_0,11.0
final_Recovered_1_2_0,0.0
final_Recovered_1_3_0,0.0
final_Recovered_1_4_0,0.0
final_Recovered_2_0_0,0.0
final_Recovered_2_1_0,0.0
final_Recovered_2_2_0,435.0
final_Recovered_2_3_0,0.0
final_Recovered_2_4_0,0.0
final_Recovered_3_0_0,0.0
final_Recovered_3_1_0,0.0
final_Recovered_3_2_0,0.0
final_Recovered_3_3_0,6.0
final_Recovered_3_4_0,0.0
final_Recovered_4_0_0,0.0
final_Recovered_4_1_0,0.0
final_Recovered_4_2_0,0.0
final_Recovered_4_3_0,0.0
final_Recovered_4_4_0,6.0
most_recent_tip_age_0,0.0
log_R0_0,1.6484288402
log_R0_1,1.6484288402
