param,value
S0_0_0_0,1000000
S0_0_1_0,0
S0_0_2_0,0
S0_0_3_0,0
S0_0_4_0,0
S0_1_0_0,0
S0_1_1_0,1000000
S0_1_2_0,0
S0_1_3_0,0
S0_1_4_0,0
S0_2_0_0,0
S0_2_1_0,0
S0_2_2_0,1000000
S0_2_3_0,0
S0_2_4_0,0
S0_3_0_0,0
S0_3_1_0,0
S0_3_2_0,0
S0_3_3_0,1000000
S0_3_4_0,0
S0_4_0_0,0
S0_4_1_0,0
S0_4_2_0,0
S0_4_3_0,0
S0_4_4_0,1000000
R0_0,6.5135268833
R0_1,6.5135268833
R0_2,6.5135268833
R0_3,6.5135268833
R0_4,6.5135268833
Sample_0,0.0250158428
Sample_1,0.0250158428
Sample_2,0.0250158428
Sample_3,0.0250158428
Sample_4,0.0250158428
Recover_0,0.153768942
Recover_1,0.153768942
Recover_2,0.153768942
Recover_3,0.153768942
Recover_4,0.153768942
Stop_time_0,8.8119212144
Time_of_interest_0,28.7371432984
nSampled_tips_0,499
R2S_0,0.0
R2S_1,0.0
R2S_2,0.0
R2S_3,0.0
R2S_4,0.0
Total_S0_0,1000000
Total_S0_1,1000000
Total_S0_2,1000000
Total_S0_3,1000000
Total_S0_4,1000000
Infect_0,1.1645e-06
Infect_1,1.1645e-06
Infect_2,1.1645e-06
Infect_3,1.1645e-06
Infect_4,1.1645e-06
VisitDepart_0_0,0.0061200991
VisitDepart_0_1,0.0061200991
VisitDepart_0_2,0.0061200991
VisitDepart_0_3,0.0061200991
VisitDepart_0_4,0.0061200991
VisitDepart_1_0,0.0061200991
VisitDepart_1_1,0.0061200991
VisitDepart_1_2,0.0061200991
VisitDepart_1_3,0.0061200991
VisitDepart_1_4,0.0061200991
VisitDepart_2_0,0.0061200991
VisitDepart_2_1,0.0061200991
VisitDepart_2_2,0.0061200991
VisitDepart_2_3,0.0061200991
VisitDepart_2_4,0.0061200991
VisitDepart_3_0,0.0061200991
VisitDepart_3_1,0.0061200991
VisitDepart_3_2,0.0061200991
VisitDepart_3_3,0.0061200991
VisitDepart_3_4,0.0061200991
VisitDepart_4_0,0.0061200991
VisitDepart_4_1,0.0061200991
VisitDepart_4_2,0.0061200991
VisitDepart_4_3,0.0061200991
VisitDepart_4_4,0.0061200991
VisitReturn_0_0,0.217592377
VisitReturn_0_1,0.217592377
VisitReturn_0_2,0.217592377
VisitReturn_0_3,0.217592377
VisitReturn_0_4,0.217592377
VisitReturn_1_0,0.217592377
VisitReturn_1_1,0.217592377
VisitReturn_1_2,0.217592377
VisitReturn_1_3,0.217592377
VisitReturn_1_4,0.217592377
VisitReturn_2_0,0.217592377
VisitReturn_2_1,0.217592377
VisitReturn_2_2,0.217592377
VisitReturn_2_3,0.217592377
VisitReturn_2_4,0.217592377
VisitReturn_3_0,0.217592377
VisitReturn_3_1,0.217592377
VisitReturn_3_2,0.217592377
VisitReturn_3_3,0.217592377
VisitReturn_3_4,0.217592377
VisitReturn_4_0,0.217592377
VisitReturn_4_1,0.217592377
VisitReturn_4_2,0.217592377
VisitReturn_4_3,0.217592377
VisitReturn_4_4,0.217592377
VisitStationaryFreqs_0_0,0.8988717484
VisitStationaryFreqs_0_1,0.0252820629
VisitStationaryFreqs_0_2,0.0252820629
VisitStationaryFreqs_0_3,0.0252820629
VisitStationaryFreqs_0_4,0.0252820629
VisitStationaryFreqs_1_0,0.0252820629
VisitStationaryFreqs_1_1,0.8988717484
VisitStationaryFreqs_1_2,0.0252820629
VisitStationaryFreqs_1_3,0.0252820629
VisitStationaryFreqs_1_4,0.0252820629
VisitStationaryFreqs_2_0,0.0252820629
VisitStationaryFreqs_2_1,0.0252820629
VisitStationaryFreqs_2_2,0.8988717484
VisitStationaryFreqs_2_3,0.0252820629
VisitStationaryFreqs_2_4,0.0252820629
VisitStationaryFreqs_3_0,0.0252820629
VisitStationaryFreqs_3_1,0.0252820629
VisitStationaryFreqs_3_2,0.0252820629
VisitStationaryFreqs_3_3,0.8988717484
VisitStationaryFreqs_3_4,0.0252820629
VisitStationaryFreqs_4_0,0.0252820629
VisitStationaryFreqs_4_1,0.0252820629
VisitStationaryFreqs_4_2,0.0252820629
VisitStationaryFreqs_4_3,0.0252820629
VisitStationaryFreqs_4_4,0.8988717484
VisitApproxInfect_0_0,1.0468e-06
VisitApproxInfect_0_1,2.94e-08
VisitApproxInfect_0_2,2.94e-08
VisitApproxInfect_0_3,2.94e-08
VisitApproxInfect_0_4,2.94e-08
VisitApproxInfect_1_0,2.94e-08
VisitApproxInfect_1_1,1.0468e-06
VisitApproxInfect_1_2,2.94e-08
VisitApproxInfect_1_3,2.94e-08
VisitApproxInfect_1_4,2.94e-08
VisitApproxInfect_2_0,2.94e-08
VisitApproxInfect_2_1,2.94e-08
VisitApproxInfect_2_2,1.0468e-06
VisitApproxInfect_2_3,2.94e-08
VisitApproxInfect_2_4,2.94e-08
VisitApproxInfect_3_0,2.94e-08
VisitApproxInfect_3_1,2.94e-08
VisitApproxInfect_3_2,2.94e-08
VisitApproxInfect_3_3,1.0468e-06
VisitApproxInfect_3_4,2.94e-08
VisitApproxInfect_4_0,2.94e-08
VisitApproxInfect_4_1,2.94e-08
VisitApproxInfect_4_2,2.94e-08
VisitApproxInfect_4_3,2.94e-08
VisitApproxInfect_4_4,1.0468e-06
StartState_0,0
StartState_1,0
actual_sim_time_0,8.8119212144
SampleCount_0,44.0
SampleCount_1,0.0
SampleCount_2,1.0
SampleCount_3,6.0
SampleCount_4,0.0
total_sampled_0,51.0
num_sampled_per_capita_0,4.4e-05
num_sampled_per_capita_1,0.0
num_sampled_per_capita_2,1e-06
num_sampled_per_capita_3,6e-06
num_sampled_per_capita_4,0.0
Prevalence_0,554.0
Prevalence_1,3.0
Prevalence_2,9.0
Prevalence_3,74.0
Prevalence_4,3.0
per_capita_prevalence_at_t_0,0.000554
per_capita_prevalence_at_t_1,3e-06
per_capita_prevalence_at_t_2,9e-06
per_capita_prevalence_at_t_3,7.4e-05
per_capita_prevalence_at_t_4,3e-06
final_Susceptible_0_0_0,999363.0
final_Susceptible_0_1_0,0.0
final_Susceptible_0_2_0,0.0
final_Susceptible_0_3_0,0.0
final_Susceptible_0_4_0,0.0
final_Susceptible_1_0_0,0.0
final_Susceptible_1_1_0,999985.0
final_Susceptible_1_2_0,0.0
final_Susceptible_1_3_0,0.0
final_Susceptible_1_4_0,0.0
final_Susceptible_2_0_0,0.0
final_Susceptible_2_1_0,0.0
final_Susceptible_2_2_0,999972.0
final_Susceptible_2_3_0,0.0
final_Susceptible_2_4_0,0.0
final_Susceptible_3_0_0,0.0
final_Susceptible_3_1_0,0.0
final_Susceptible_3_2_0,0.0
final_Susceptible_3_3_0,999898.0
final_Susceptible_3_4_0,0.0
final_Susceptible_4_0_0,0.0
final_Susceptible_4_1_0,0.0
final_Susceptible_4_2_0,0.0
final_Susceptible_4_3_0,0.0
final_Susceptible_4_4_0,999982.0
final_Contagious_0_0_0,511.0
final_Contagious_0_1_0,2.0
final_Contagious_0_2_0,0.0
final_Contagious_0_3_0,5.0
final_Contagious_0_4_0,0.0
final_Contagious_1_0_0,11.0
final_Contagious_1_1_0,1.0
final_Contagious_1_2_0,0.0
final_Contagious_1_3_0,1.0
final_Contagious_1_4_0,1.0
final_Contagious_2_0_0,12.0
final_Contagious_2_1_0,0.0
final_Contagious_2_2_0,9.0
final_Contagious_2_3_0,0.0
final_Contagious_2_4_0,0.0
final_Contagious_3_0_0,9.0
final_Contagious_3_1_0,0.0
final_Contagious_3_2_0,0.0
final_Contagious_3_3_0,68.0
final_Contagious_3_4_0,0.0
final_Contagious_4_0_0,11.0
final_Contagious_4_1_0,0.0
final_Contagious_4_2_0,0.0
final_Contagious_4_3_0,0.0
final_Contagious_4_4_0,2.0
final_Recovered_0_0_0,120.0
final_Recovered_0_1_0,0.0
final_Recovered_0_2_0,0.0
final_Recovered_0_3_0,0.0
final_Recovered_0_4_0,0.0
final_Recovered_1_0_0,0.0
final_Recovered_1_1_0,1.0
final_Recovered_1_2_0,0.0
final_Recovered_1_3_0,0.0
final_Recovered_1_4_0,0.0
final_Recovered_2_0_0,0.0
final_Recovered_2_1_0,0.0
final_Recovered_2_2_0,7.0
final_Recovered_2_3_0,0.0
final_Recovered_2_4_0,0.0
final_Recovered_3_0_0,0.0
final_Recovered_3_1_0,0.0
final_Recovered_3_2_0,0.0
final_Recovered_3_3_0,25.0
final_Recovered_3_4_0,0.0
final_Recovered_4_0_0,0.0
final_Recovered_4_1_0,0.0
final_Recovered_4_2_0,0.0
final_Recovered_4_3_0,0.0
final_Recovered_4_4_0,5.0
most_recent_tip_age_0,0.0
log_R0_0,1.8738810735
log_R0_1,1.8738810735
log_R0_2,1.8738810735
log_R0_3,1.8738810735
