param,value
S0_0_0_0,1000000
S0_0_1_0,0
S0_0_2_0,0
S0_0_3_0,0
S0_0_4_0,0
S0_1_0_0,0
S0_1_1_0,1000000
S0_1_2_0,0
S0_1_3_0,0
S0_1_4_0,0
S0_2_0_0,0
S0_2_1_0,0
S0_2_2_0,1000000
S0_2_3_0,0
S0_2_4_0,0
S0_3_0_0,0
S0_3_1_0,0
S0_3_2_0,0
S0_3_3_0,1000000
S0_3_4_0,0
S0_4_0_0,0
S0_4_1_0,0
S0_4_2_0,0
S0_4_3_0,0
S0_4_4_0,1000000
R0_0,3.2480900095
R0_1,3.2480900095
R0_2,3.2480900095
R0_3,3.2480900095
R0_4,3.2480900095
Sample_0,0.0525800292
Sample_1,0.0525800292
Sample_2,0.0525800292
Sample_3,0.0525800292
Sample_4,0.0525800292
Recover_0,0.2582970911
Recover_1,0.2582970911
Recover_2,0.2582970911
Recover_3,0.2582970911
Recover_4,0.2582970911
Stop_time_0,7.6050724246
Time_of_interest_0,26.7214125742
nSampled_tips_0,499
R2S_0,0.0
R2S_1,0.0
R2S_2,0.0
R2S_3,0.0
R2S_4,0.0
Total_S0_0,1000000
Total_S0_1,1000000
Total_S0_2,1000000
Total_S0_3,1000000
Total_S0_4,1000000
Infect_0,1.0098e-06
Infect_1,1.0098e-06
Infect_2,1.0098e-06
Infect_3,1.0098e-06
Infect_4,1.0098e-06
VisitDepart_0_0,0.008065036
VisitDepart_0_1,0.008065036
VisitDepart_0_2,0.008065036
VisitDepart_0_3,0.008065036
VisitDepart_0_4,0.008065036
VisitDepart_1_0,0.008065036
VisitDepart_1_1,0.008065036
VisitDepart_1_2,0.008065036
VisitDepart_1_3,0.008065036
VisitDepart_1_4,0.008065036
VisitDepart_2_0,0.008065036
VisitDepart_2_1,0.008065036
VisitDepart_2_2,0.008065036
VisitDepart_2_3,0.008065036
VisitDepart_2_4,0.008065036
VisitDepart_3_0,0.008065036
VisitDepart_3_1,0.008065036
VisitDepart_3_2,0.008065036
VisitDepart_3_3,0.008065036
VisitDepart_3_4,0.008065036
VisitDepart_4_0,0.008065036
VisitDepart_4_1,0.008065036
VisitDepart_4_2,0.008065036
VisitDepart_4_3,0.008065036
VisitDepart_4_4,0.008065036
VisitReturn_0_0,0.7663925522
VisitReturn_0_1,0.7663925522
VisitReturn_0_2,0.7663925522
VisitReturn_0_3,0.7663925522
VisitReturn_0_4,0.7663925522
VisitReturn_1_0,0.7663925522
VisitReturn_1_1,0.7663925522
VisitReturn_1_2,0.7663925522
VisitReturn_1_3,0.7663925522
VisitReturn_1_4,0.7663925522
VisitReturn_2_0,0.7663925522
VisitReturn_2_1,0.7663925522
VisitReturn_2_2,0.7663925522
VisitReturn_2_3,0.7663925522
VisitReturn_2_4,0.7663925522
VisitReturn_3_0,0.7663925522
VisitReturn_3_1,0.7663925522
VisitReturn_3_2,0.7663925522
VisitReturn_3_3,0.7663925522
VisitReturn_3_4,0.7663925522
VisitReturn_4_0,0.7663925522
VisitReturn_4_1,0.7663925522
VisitReturn_4_2,0.7663925522
VisitReturn_4_3,0.7663925522
VisitReturn_4_4,0.7663925522
VisitStationaryFreqs_0_0,0.9596067925
VisitStationaryFreqs_0_1,0.0100983019
VisitStationaryFreqs_0_2,0.0100983019
VisitStationaryFreqs_0_3,0.0100983019
VisitStationaryFreqs_0_4,0.0100983019
VisitStationaryFreqs_1_0,0.0100983019
VisitStationaryFreqs_1_1,0.9596067925
VisitStationaryFreqs_1_2,0.0100983019
VisitStationaryFreqs_1_3,0.0100983019
VisitStationaryFreqs_1_4,0.0100983019
VisitStationaryFreqs_2_0,0.0100983019
VisitStationaryFreqs_2_1,0.0100983019
VisitStationaryFreqs_2_2,0.9596067925
VisitStationaryFreqs_2_3,0.0100983019
VisitStationaryFreqs_2_4,0.0100983019
VisitStationaryFreqs_3_0,0.0100983019
VisitStationaryFreqs_3_1,0.0100983019
VisitStationaryFreqs_3_2,0.0100983019
VisitStationaryFreqs_3_3,0.9596067925
VisitStationaryFreqs_3_4,0.0100983019
VisitStationaryFreqs_4_0,0.0100983019
VisitStationaryFreqs_4_1,0.0100983019
VisitStationaryFreqs_4_2,0.0100983019
VisitStationaryFreqs_4_3,0.0100983019
VisitStationaryFreqs_4_4,0.9596067925
VisitApproxInfect_0_0,9.69e-07
VisitApproxInfect_0_1,1.02e-08
VisitApproxInfect_0_2,1.02e-08
VisitApproxInfect_0_3,1.02e-08
VisitApproxInfect_0_4,1.02e-08
VisitApproxInfect_1_0,1.02e-08
VisitApproxInfect_1_1,9.69e-07
VisitApproxInfect_1_2,1.02e-08
VisitApproxInfect_1_3,1.02e-08
VisitApproxInfect_1_4,1.02e-08
VisitApproxInfect_2_0,1.02e-08
VisitApproxInfect_2_1,1.02e-08
VisitApproxInfect_2_2,9.69e-07
VisitApproxInfect_2_3,1.02e-08
VisitApproxInfect_2_4,1.02e-08
VisitApproxInfect_3_0,1.02e-08
VisitApproxInfect_3_1,1.02e-08
VisitApproxInfect_3_2,1.02e-08
VisitApproxInfect_3_3,9.69e-07
VisitApproxInfect_3_4,1.02e-08
VisitApproxInfect_4_0,1.02e-08
VisitApproxInfect_4_1,1.02e-08
VisitApproxInfect_4_2,1.02e-08
VisitApproxInfect_4_3,1.02e-08
VisitApproxInfect_4_4,9.69e-07
StartState_0,4
StartState_1,4
actual_sim_time_0,7.6050724246
SampleCount_0,0.0
SampleCount_1,1.0
SampleCount_2,19.0
SampleCount_3,2.0
SampleCount_4,68.0
total_sampled_0,90.0
num_sampled_per_capita_0,0.0
num_sampled_per_capita_1,1e-06
num_sampled_per_capita_2,1.9e-05
num_sampled_per_capita_3,2e-06
num_sampled_per_capita_4,6.8e-05
Prevalence_0,18.0
Prevalence_1,5.0
Prevalence_2,132.0
Prevalence_3,4.0
Prevalence_4,435.0
per_capita_prevalence_at_t_0,1.8e-05
per_capita_prevalence_at_t_1,5e-06
per_capita_prevalence_at_t_2,0.000132
per_capita_prevalence_at_t_3,4e-06
per_capita_prevalence_at_t_4,0.000435
final_Susceptible_0_0_0,999966.0
final_Susceptible_0_1_0,0.0
final_Susceptible_0_2_0,0.0
final_Susceptible_0_3_0,0.0
final_Susceptible_0_4_0,0.0
final_Susceptible_1_0_0,0.0
final_Susceptible_1_1_0,999989.0
final_Susceptible_1_2_0,0.0
final_Susceptible_1_3_0,0.0
final_Susceptible_1_4_0,0.0
final_Susceptible_2_0_0,0.0
final_Susceptible_2_1_0,0.0
final_Susceptible_2_2_0,999771.0
final_Susceptible_2_3_0,0.0
final_Susceptible_2_4_0,0.0
final_Susceptible_3_0_0,0.0
final_Susceptible_3_1_0,0.0
final_Susceptible_3_2_0,0.0
final_Susceptible_3_3_0,999994.0
final_Susceptible_3_4_0,0.0
final_Susceptible_4_0_0,0.0
final_Susceptible_4_1_0,0.0
final_Susceptible_4_2_0,0.0
final_Susceptible_4_3_0,0.0
final_Susceptible_4_4_0,999344.0
final_Contagious_0_0_0,16.0
final_Contagious_0_1_0,0.0
final_Contagious_0_2_0,1.0
final_Contagious_0_3_0,0.0
final_Contagious_0_4_0,3.0
final_Contagious_1_0_0,0.0
final_Contagious_1_1_0,2.0
final_Contagious_1_2_0,0.0
final_Contagious_1_3_0,0.0
final_Contagious_1_4_0,4.0
final_Contagious_2_0_0,0.0
final_Contagious_2_1_0,0.0
final_Contagious_2_2_0,131.0
final_Contagious_2_3_0,1.0
final_Contagious_2_4_0,1.0
final_Contagious_3_0_0,0.0
final_Contagious_3_1_0,0.0
final_Contagious_3_2_0,0.0
final_Contagious_3_3_0,1.0
final_Contagious_3_4_0,2.0
final_Contagious_4_0_0,2.0
final_Contagious_4_1_0,3.0
final_Contagious_4_2_0,0.0
final_Contagious_4_3_0,2.0
final_Contagious_4_4_0,425.0
final_Recovered_0_0_0,14.0
final_Recovered_0_1_0,0.0
final_Recovered_0_2_0,0.0
final_Recovered_0_3_0,0.0
final_Recovered_0_4_0,0.0
final_Recovered_1_0_0,0.0
final_Recovered_1_1_0,5.0
final_Recovered_1_2_0,0.0
final_Recovered_1_3_0,0.0
final_Recovered_1_4_0,0.0
final_Recovered_2_0_0,0.0
final_Recovered_2_1_0,0.0
final_Recovered_2_2_0,96.0
final_Recovered_2_3_0,0.0
final_Recovered_2_4_0,0.0
final_Recovered_3_0_0,0.0
final_Recovered_3_1_0,0.0
final_Recovered_3_2_0,0.0
final_Recovered_3_3_0,3.0
final_Recovered_3_4_0,0.0
final_Recovered_4_0_0,0.0
final_Recovered_4_1_0,0.0
final_Recovered_4_2_0,0.0
final_Recovered_4_3_0,0.0
final_Recovered_4_4_0,225.0
most_recent_tip_age_0,0.0
log_R0_0,1.1780671342
log_R0_1,1.1780671342
log_R0_2,1.1780671342
