param,value
S0_0_0_0,1000000
S0_0_1_0,0
S0_0_2_0,0
S0_0_3_0,0
S0_0_4_0,0
S0_1_0_0,0
S0_1_1_0,1000000
S0_1_2_0,0
S0_1_3_0,0
S0_1_4_0,0
S0_2_0_0,0
S0_2_1_0,0
S0_2_2_0,1000000
S0_2_3_0,0
S0_2_4_0,0
S0_3_0_0,0
S0_3_1_0,0
S0_3_2_0,0
S0_3_3_0,1000000
S0_3_4_0,0
S0_4_0_0,0
S0_4_1_0,0
S0_4_2_0,0
S0_4_3_0,0
S0_4_4_0,1000000
R0_0,5.966722437
R0_1,5.966722437
R0_2,5.966722437
R0_3,5.966722437
R0_4,5.966722437
Sample_0,0.080530179
Sample_1,0.080530179
Sample_2,0.080530179
Sample_3,0.080530179
Sample_4,0.080530179
Recover_0,0.155078888
Recover_1,0.155078888
Recover_2,0.155078888
Recover_3,0.155078888
Recover_4,0.155078888
Stop_time_0,6.7829841074
Time_of_interest_0,25.5296718462
nSampled_tips_0,499
R2S_0,0.0
R2S_1,0.0
R2S_2,0.0
R2S_3,0.0
R2S_4,0.0
Total_S0_0,1000000
Total_S0_1,1000000
Total_S0_2,1000000
Total_S0_3,1000000
Total_S0_4,1000000
Infect_0,1.4058e-06
Infect_1,1.4058e-06
Infect_2,1.4058e-06
Infect_3,1.4058e-06
Infect_4,1.4058e-06
VisitDepart_0_0,0.0011343442
VisitDepart_0_1,0.0011343442
VisitDepart_0_2,0.0011343442
VisitDepart_0_3,0.0011343442
VisitDepart_0_4,0.0011343442
VisitDepart_1_0,0.0011343442
VisitDepart_1_1,0.0011343442
VisitDepart_1_2,0.0011343442
VisitDepart_1_3,0.0011343442
VisitDepart_1_4,0.0011343442
VisitDepart_2_0,0.0011343442
VisitDepart_2_1,0.0011343442
VisitDepart_2_2,0.0011343442
VisitDepart_2_3,0.0011343442
VisitDepart_2_4,0.0011343442
VisitDepart_3_0,0.0011343442
VisitDepart_3_1,0.0011343442
VisitDepart_3_2,0.0011343442
VisitDepart_3_3,0.0011343442
VisitDepart_3_4,0.0011343442
VisitDepart_4_0,0.0011343442
VisitDepart_4_1,0.0011343442
VisitDepart_4_2,0.0011343442
VisitDepart_4_3,0.0011343442
VisitDepart_4_4,0.0011343442
VisitReturn_0_0,0.2789636358
VisitReturn_0_1,0.2789636358
VisitReturn_0_2,0.2789636358
VisitReturn_0_3,0.2789636358
VisitReturn_0_4,0.2789636358
VisitReturn_1_0,0.2789636358
VisitReturn_1_1,0.2789636358
VisitReturn_1_2,0.2789636358
VisitReturn_1_3,0.2789636358
VisitReturn_1_4,0.2789636358
VisitReturn_2_0,0.2789636358
VisitReturn_2_1,0.2789636358
VisitReturn_2_2,0.2789636358
VisitReturn_2_3,0.2789636358
VisitReturn_2_4,0.2789636358
VisitReturn_3_0,0.2789636358
VisitReturn_3_1,0.2789636358
VisitReturn_3_2,0.2789636358
VisitReturn_3_3,0.2789636358
VisitReturn_3_4,0.2789636358
VisitReturn_4_0,0.2789636358
VisitReturn_4_1,0.2789636358
VisitReturn_4_2,0.2789636358
VisitReturn_4_3,0.2789636358
VisitReturn_4_4,0.2789636358
VisitStationaryFreqs_0_0,0.9839952009
VisitStationaryFreqs_0_1,0.0040011998
VisitStationaryFreqs_0_2,0.0040011998
VisitStationaryFreqs_0_3,0.0040011998
VisitStationaryFreqs_0_4,0.0040011998
VisitStationaryFreqs_1_0,0.0040011998
VisitStationaryFreqs_1_1,0.9839952009
VisitStationaryFreqs_1_2,0.0040011998
VisitStationaryFreqs_1_3,0.0040011998
VisitStationaryFreqs_1_4,0.0040011998
VisitStationaryFreqs_2_0,0.0040011998
VisitStationaryFreqs_2_1,0.0040011998
VisitStationaryFreqs_2_2,0.9839952009
VisitStationaryFreqs_2_3,0.0040011998
VisitStationaryFreqs_2_4,0.0040011998
VisitStationaryFreqs_3_0,0.0040011998
VisitStationaryFreqs_3_1,0.0040011998
VisitStationaryFreqs_3_2,0.0040011998
VisitStationaryFreqs_3_3,0.9839952009
VisitStationaryFreqs_3_4,0.0040011998
VisitStationaryFreqs_4_0,0.0040011998
VisitStationaryFreqs_4_1,0.0040011998
VisitStationaryFreqs_4_2,0.0040011998
VisitStationaryFreqs_4_3,0.0040011998
VisitStationaryFreqs_4_4,0.9839952009
VisitApproxInfect_0_0,1.3833e-06
VisitApproxInfect_0_1,5.6e-09
VisitApproxInfect_0_2,5.6e-09
VisitApproxInfect_0_3,5.6e-09
VisitApproxInfect_0_4,5.6e-09
VisitApproxInfect_1_0,5.6e-09
VisitApproxInfect_1_1,1.3833e-06
VisitApproxInfect_1_2,5.6e-09
VisitApproxInfect_1_3,5.6e-09
VisitApproxInfect_1_4,5.6e-09
VisitApproxInfect_2_0,5.6e-09
VisitApproxInfect_2_1,5.6e-09
VisitApproxInfect_2_2,1.3833e-06
VisitApproxInfect_2_3,5.6e-09
VisitApproxInfect_2_4,5.6e-09
VisitApproxInfect_3_0,5.6e-09
VisitApproxInfect_3_1,5.6e-09
VisitApproxInfect_3_2,5.6e-09
VisitApproxInfect_3_3,1.3833e-06
VisitApproxInfect_3_4,5.6e-09
VisitApproxInfect_4_0,5.6e-09
VisitApproxInfect_4_1,5.6e-09
VisitApproxInfect_4_2,5.6e-09
VisitApproxInfect_4_3,5.6e-09
VisitApproxInfect_4_4,1.3833e-06
StartState_0,3
StartState_1,3
actual_sim_time_0,6.7829841074
SampleCount_0,0.0
SampleCount_1,13.0
SampleCount_2,7.0
SampleCount_3,181.0
SampleCount_4,0.0
total_sampled_0,201.0
num_sampled_per_capita_0,0.0
num_sampled_per_capita_1,1.3e-05
num_sampled_per_capita_2,7e-06
num_sampled_per_capita_3,0.000181
num_sampled_per_capita_4,0.0
Prevalence_0,1.0
Prevalence_1,52.0
Prevalence_2,75.0
Prevalence_3,1319.0
Prevalence_4,1.0
per_capita_prevalence_at_t_0,1e-06
per_capita_prevalence_at_t_1,5.2e-05
per_capita_prevalence_at_t_2,7.5e-05
per_capita_prevalence_at_t_3,0.001319
per_capita_prevalence_at_t_4,1e-06
final_Susceptible_0_0_0,999990.0
final_Susceptible_0_1_0,0.0
final_Susceptible_0_2_0,0.0
final_Susceptible_0_3_0,0.0
final_Susceptible_0_4_0,0.0
final_Susceptible_1_0_0,0.0
final_Susceptible_1_1_0,999924.0
final_Susceptible_1_2_0,0.0
final_Susceptible_1_3_0,0.0
final_Susceptible_1_4_0,0.0
final_Susceptible_2_0_0,0.0
final_Susceptible_2_1_0,0.0
final_Susceptible_2_2_0,999906.0
final_Susceptible_2_3_0,0.0
final_Susceptible_2_4_0,0.0
final_Susceptible_3_0_0,0.0
final_Susceptible_3_1_0,0.0
final_Susceptible_3_2_0,0.0
final_Susceptible_3_3_0,998346.0
final_Susceptible_3_4_0,0.0
final_Susceptible_4_0_0,0.0
final_Susceptible_4_1_0,0.0
final_Susceptible_4_2_0,0.0
final_Susceptible_4_3_0,0.0
final_Susceptible_4_4_0,999997.0
final_Contagious_0_0_0,0.0
final_Contagious_0_1_0,0.0
final_Contagious_0_2_0,0.0
final_Contagious_0_3_0,8.0
final_Contagious_0_4_0,0.0
final_Contagious_1_0_0,0.0
final_Contagious_1_1_0,50.0
final_Contagious_1_2_0,0.0
final_Contagious_1_3_0,3.0
final_Contagious_1_4_0,0.0
final_Contagious_2_0_0,0.0
final_Contagious_2_1_0,0.0
final_Contagious_2_2_0,72.0
final_Contagious_2_3_0,7.0
final_Contagious_2_4_0,0.0
final_Contagious_3_0_0,1.0
final_Contagious_3_1_0,2.0
final_Contagious_3_2_0,2.0
final_Contagious_3_3_0,1300.0
final_Contagious_3_4_0,1.0
final_Contagious_4_0_0,0.0
final_Contagious_4_1_0,0.0
final_Contagious_4_2_0,1.0
final_Contagious_4_3_0,1.0
final_Contagious_4_4_0,0.0
final_Recovered_0_0_0,2.0
final_Recovered_0_1_0,0.0
final_Recovered_0_2_0,0.0
final_Recovered_0_3_0,0.0
final_Recovered_0_4_0,0.0
final_Recovered_1_0_0,0.0
final_Recovered_1_1_0,23.0
final_Recovered_1_2_0,0.0
final_Recovered_1_3_0,0.0
final_Recovered_1_4_0,0.0
final_Recovered_2_0_0,0.0
final_Recovered_2_1_0,0.0
final_Recovered_2_2_0,15.0
final_Recovered_2_3_0,0.0
final_Recovered_2_4_0,0.0
final_Recovered_3_0_0,0.0
final_Recovered_3_1_0,0.0
final_Recovered_3_2_0,0.0
final_Recovered_3_3_0,349.0
final_Recovered_3_4_0,0.0
final_Recovered_4_0_0,0.0
final_Recovered_4_1_0,0.0
final_Recovered_4_2_0,0.0
final_Recovered_4_3_0,0.0
final_Recovered_4_4_0,1.0
most_recent_tip_age_0,0.0
log_R0_0,1.7861977711
log_R0_1,1.7861977711
