param,value
S0_0_0_0,1000000
S0_0_1_0,0
S0_0_2_0,0
S0_0_3_0,0
S0_0_4_0,0
S0_1_0_0,0
S0_1_1_0,1000000
S0_1_2_0,0
S0_1_3_0,0
S0_1_4_0,0
S0_2_0_0,0
S0_2_1_0,0
S0_2_2_0,1000000
S0_2_3_0,0
S0_2_4_0,0
S0_3_0_0,0
S0_3_1_0,0
S0_3_2_0,0
S0_3_3_0,1000000
S0_3_4_0,0
S0_4_0_0,0
S0_4_1_0,0
S0_4_2_0,0
S0_4_3_0,0
S0_4_4_0,1000000
R0_0,4.0830536637
R0_1,4.0830536637
R0_2,4.0830536637
R0_3,4.0830536637
R0_4,4.0830536637
Sample_0,0.0211325257
Sample_1,0.0211325257
Sample_2,0.0211325257
Sample_3,0.0211325257
Sample_4,0.0211325257
Recover_0,0.3621613075
Recover_1,0.3621613075
Recover_2,0.3621613075
Recover_3,0.3621613075
Recover_4,0.3621613075
Stop_time_0,6.6176692126
Time_of_interest_0,46.0162085809
nSampled_tips_0,499
R2S_0,0.0
R2S_1,0.0
R2S_2,0.0
R2S_3,0.0
R2S_4,0.0
Total_S0_0,1000000
Total_S0_1,1000000
Total_S0_2,1000000
Total_S0_3,1000000
Total_S0_4,1000000
Infect_0,1.565e-06
Infect_1,1.565e-06
Infect_2,1.565e-06
Infect_3,1.565e-06
Infect_4,1.565e-06
VisitDepart_0_0,0.001327566
VisitDepart_0_1,0.001327566
VisitDepart_0_2,0.001327566
VisitDepart_0_3,0.001327566
VisitDepart_0_4,0.001327566
VisitDepart_1_0,0.001327566
VisitDepart_1_1,0.001327566
VisitDepart_1_2,0.001327566
VisitDepart_1_3,0.001327566
VisitDepart_1_4,0.001327566
VisitDepart_2_0,0.001327566
VisitDepart_2_1,0.001327566
VisitDepart_2_2,0.001327566
VisitDepart_2_3,0.001327566
VisitDepart_2_4,0.001327566
VisitDepart_3_0,0.001327566
VisitDepart_3_1,0.001327566
VisitDepart_3_2,0.001327566
VisitDepart_3_3,0.001327566
VisitDepart_3_4,0.001327566
VisitDepart_4_0,0.001327566
VisitDepart_4_1,0.001327566
VisitDepart_4_2,0.001327566
VisitDepart_4_3,0.001327566
VisitDepart_4_4,0.001327566
VisitReturn_0_0,0.1083531336
VisitReturn_0_1,0.1083531336
VisitReturn_0_2,0.1083531336
VisitReturn_0_3,0.1083531336
VisitReturn_0_4,0.1083531336
VisitReturn_1_0,0.1083531336
VisitReturn_1_1,0.1083531336
VisitReturn_1_2,0.1083531336
VisitReturn_1_3,0.1083531336
VisitReturn_1_4,0.1083531336
VisitReturn_2_0,0.1083531336
VisitReturn_2_1,0.1083531336
VisitReturn_2_2,0.1083531336
VisitReturn_2_3,0.1083531336
VisitReturn_2_4,0.1083531336
VisitReturn_3_0,0.1083531336
VisitReturn_3_1,0.1083531336
VisitReturn_3_2,0.1083531336
VisitReturn_3_3,0.1083531336
VisitReturn_3_4,0.1083531336
VisitReturn_4_0,0.1083531336
VisitReturn_4_1,0.1083531336
VisitReturn_4_2,0.1083531336
VisitReturn_4_3,0.1083531336
VisitReturn_4_4,0.1083531336
VisitStationaryFreqs_0_0,0.9532807927
VisitStationaryFreqs_0_1,0.0116798018
VisitStationaryFreqs_0_2,0.0116798018
VisitStationaryFreqs_0_3,0.0116798018
VisitStationaryFreqs_0_4,0.0116798018
VisitStationaryFreqs_1_0,0.0116798018
VisitStationaryFreqs_1_1,0.9532807927
VisitStationaryFreqs_1_2,0.0116798018
VisitStationaryFreqs_1_3,0.0116798018
VisitStationaryFreqs_1_4,0.0116798018
VisitStationaryFreqs_2_0,0.0116798018
VisitStationaryFreqs_2_1,0.0116798018
VisitStationaryFreqs_2_2,0.9532807927
VisitStationaryFreqs_2_3,0.0116798018
VisitStationaryFreqs_2_4,0.0116798018
VisitStationaryFreqs_3_0,0.0116798018
VisitStationaryFreqs_3_1,0.0116798018
VisitStationaryFreqs_3_2,0.0116798018
VisitStationaryFreqs_3_3,0.9532807927
VisitStationaryFreqs_3_4,0.0116798018
VisitStationaryFreqs_4_0,0.0116798018
VisitStationaryFreqs_4_1,0.0116798018
VisitStationaryFreqs_4_2,0.0116798018
VisitStationaryFreqs_4_3,0.0116798018
VisitStationaryFreqs_4_4,0.9532807927
VisitApproxInfect_0_0,1.4919e-06
VisitApproxInfect_0_1,1.83e-08
VisitApproxInfect_0_2,1.83e-08
VisitApproxInfect_0_3,1.83e-08
VisitApproxInfect_0_4,1.83e-08
VisitApproxInfect_1_0,1.83e-08
VisitApproxInfect_1_1,1.4919e-06
VisitApproxInfect_1_2,1.83e-08
VisitApproxInfect_1_3,1.83e-08
VisitApproxInfect_1_4,1.83e-08
VisitApproxInfect_2_0,1.83e-08
VisitApproxInfect_2_1,1.83e-08
VisitApproxInfect_2_2,1.4919e-06
VisitApproxInfect_2_3,1.83e-08
VisitApproxInfect_2_4,1.83e-08
VisitApproxInfect_3_0,1.83e-08
VisitApproxInfect_3_1,1.83e-08
VisitApproxInfect_3_2,1.83e-08
VisitApproxInfect_3_3,1.4919e-06
VisitApproxInfect_3_4,1.83e-08
VisitApproxInfect_4_0,1.83e-08
VisitApproxInfect_4_1,1.83e-08
VisitApproxInfect_4_2,1.83e-08
VisitApproxInfect_4_3,1.83e-08
VisitApproxInfect_4_4,1.4919e-06
StartState_0,1
StartState_1,1
actual_sim_time_0,6.6176692126
SampleCount_0,0.0
SampleCount_1,32.0
SampleCount_2,0.0
SampleCount_3,0.0
SampleCount_4,0.0
total_sampled_0,32.0
num_sampled_per_capita_0,0.0
num_sampled_per_capita_1,3.2e-05
num_sampled_per_capita_2,0.0
num_sampled_per_capita_3,0.0
num_sampled_per_capita_4,0.0
Prevalence_0,0.0
Prevalence_1,532.0
Prevalence_2,2.0
Prevalence_3,1.0
Prevalence_4,29.0
per_capita_prevalence_at_t_0,0.0
per_capita_prevalence_at_t_1,0.000532
per_capita_prevalence_at_t_2,2e-06
per_capita_prevalence_at_t_3,1e-06
per_capita_prevalence_at_t_4,2.9e-05
final_Susceptible_0_0_0,999993.0
final_Susceptible_0_1_0,0.0
final_Susceptible_0_2_0,0.0
final_Susceptible_0_3_0,0.0
final_Susceptible_0_4_0,0.0
final_Susceptible_1_0_0,0.0
final_Susceptible_1_1_0,999297.0
final_Susceptible_1_2_0,0.0
final_Susceptible_1_3_0,0.0
final_Susceptible_1_4_0,0.0
final_Susceptible_2_0_0,0.0
final_Susceptible_2_1_0,0.0
final_Susceptible_2_2_0,999991.0
final_Susceptible_2_3_0,0.0
final_Susceptible_2_4_0,0.0
final_Susceptible_3_0_0,0.0
final_Susceptible_3_1_0,0.0
final_Susceptible_3_2_0,0.0
final_Susceptible_3_3_0,999988.0
final_Susceptible_3_4_0,0.0
final_Susceptible_4_0_0,0.0
final_Susceptible_4_1_0,0.0
final_Susceptible_4_2_0,0.0
final_Susceptible_4_3_0,0.0
final_Susceptible_4_4_0,999964.0
final_Contagious_0_0_0,0.0
final_Contagious_0_1_0,7.0
final_Contagious_0_2_0,0.0
final_Contagious_0_3_0,0.0
final_Contagious_0_4_0,0.0
final_Contagious_1_0_0,0.0
final_Contagious_1_1_0,507.0
final_Contagious_1_2_0,0.0
final_Contagious_1_3_0,0.0
final_Contagious_1_4_0,1.0
final_Contagious_2_0_0,0.0
final_Contagious_2_1_0,7.0
final_Contagious_2_2_0,2.0
final_Contagious_2_3_0,0.0
final_Contagious_2_4_0,0.0
final_Contagious_3_0_0,0.0
final_Contagious_3_1_0,6.0
final_Contagious_3_2_0,0.0
final_Contagious_3_3_0,1.0
final_Contagious_3_4_0,1.0
final_Contagious_4_0_0,0.0
final_Contagious_4_1_0,5.0
final_Contagious_4_2_0,0.0
final_Contagious_4_3_0,0.0
final_Contagious_4_4_0,27.0
final_Recovered_0_0_0,0.0
final_Recovered_0_1_0,0.0
final_Recovered_0_2_0,0.0
final_Recovered_0_3_0,0.0
final_Recovered_0_4_0,0.0
final_Recovered_1_0_0,0.0
final_Recovered_1_1_0,196.0
final_Recovered_1_2_0,0.0
final_Recovered_1_3_0,0.0
final_Recovered_1_4_0,0.0
final_Recovered_2_0_0,0.0
final_Recovered_2_1_0,0.0
final_Recovered_2_2_0,0.0
final_Recovered_2_3_0,0.0
final_Recovered_2_4_0,0.0
final_Recovered_3_0_0,0.0
final_Recovered_3_1_0,0.0
final_Recovered_3_2_0,0.0
final_Recovered_3_3_0,4.0
final_Recovered_3_4_0,0.0
final_Recovered_4_0_0,0.0
final_Recovered_4_1_0,0.0
final_Recovered_4_2_0,0.0
final_Recovered_4_3_0,0.0
final_Recovered_4_4_0,4.0
most_recent_tip_age_0,0.0
log_R0_0,1.4068451555
log_R0_1,1.4068451555
log_R0_2,1.4068451555
log_R0_3,1.4068451555
