param,value
S0_0_0_0,1000000
S0_0_1_0,0
S0_0_2_0,0
S0_0_3_0,0
S0_0_4_0,0
S0_1_0_0,0
S0_1_1_0,1000000
S0_1_2_0,0
S0_1_3_0,0
S0_1_4_0,0
S0_2_0_0,0
S0_2_1_0,0
S0_2_2_0,1000000
S0_2_3_0,0
S0_2_4_0,0
S0_3_0_0,0
S0_3_1_0,0
S0_3_2_0,0
S0_3_3_0,1000000
S0_3_4_0,0
S0_4_0_0,0
S0_4_1_0,0
S0_4_2_0,0
S0_4_3_0,0
S0_4_4_0,1000000
R0_0,2.5771595653
R0_1,2.5771595653
R0_2,2.5771595653
R0_3,2.5771595653
R0_4,2.5771595653
Sample_0,0.0471244772
Sample_1,0.0471244772
Sample_2,0.0471244772
Sample_3,0.0471244772
Sample_4,0.0471244772
Recover_0,0.1798740773
Recover_1,0.1798740773
Recover_2,0.1798740773
Recover_3,0.1798740773
Recover_4,0.1798740773
Stop_time_0,7.5371500885
Time_of_interest_0,19.2739749467
nSampled_tips_0,499
R2S_0,0.0
R2S_1,0.0
R2S_2,0.0
R2S_3,0.0
R2S_4,0.0
Total_S0_0,1000000
Total_S0_1,1000000
Total_S0_2,1000000
Total_S0_3,1000000
Total_S0_4,1000000
Infect_0,5.85e-07
Infect_1,5.85e-07
Infect_2,5.85e-07
Infect_3,5.85e-07
Infect_4,5.85e-07
VisitDepart_0_0,0.004257185
VisitDepart_0_1,0.004257185
VisitDepart_0_2,0.004257185
VisitDepart_0_3,0.004257185
VisitDepart_0_4,0.004257185
VisitDepart_1_0,0.004257185
VisitDepart_1_1,0.004257185
VisitDepart_1_2,0.004257185
VisitDepart_1_3,0.004257185
VisitDepart_1_4,0.004257185
VisitDepart_2_0,0.004257185
VisitDepart_2_1,0.004257185
VisitDepart_2_2,0.004257185
VisitDepart_2_3,0.004257185
VisitDepart_2_4,0.004257185
VisitDepart_3_0,0.004257185
VisitDepart_3_1,0.004257185
VisitDepart_3_2,0.004257185
VisitDepart_3_3,0.004257185
VisitDepart_3_4,0.004257185
VisitDepart_4_0,0.004257185
VisitDepart_4_1,0.004257185
VisitDepart_4_2,0.004257185
VisitDepart_4_3,0.004257185
VisitDepart_4_4,0.004257185
VisitReturn_0_0,0.3906606795
VisitReturn_0_1,0.3906606795
VisitReturn_0_2,0.3906606795
VisitReturn_0_3,0.3906606795
VisitReturn_0_4,0.3906606795
VisitReturn_1_0,0.3906606795
VisitReturn_1_1,0.3906606795
VisitReturn_1_2,0.3906606795
VisitReturn_1_3,0.3906606795
VisitReturn_1_4,0.3906606795
VisitReturn_2_0,0.3906606795
VisitReturn_2_1,0.3906606795
VisitReturn_2_2,0.3906606795
VisitReturn_2_3,0.3906606795
VisitReturn_2_4,0.3906606795
VisitReturn_3_0,0.3906606795
VisitReturn_3_1,0.3906606795
VisitReturn_3_2,0.3906606795
VisitReturn_3_3,0.3906606795
VisitReturn_3_4,0.3906606795
VisitReturn_4_0,0.3906606795
VisitReturn_4_1,0.3906606795
VisitReturn_4_2,0.3906606795
VisitReturn_4_3,0.3906606795
VisitReturn_4_4,0.3906606795
VisitStationaryFreqs_0_0,0.9582310962
VisitStationaryFreqs_0_1,0.0104422259
VisitStationaryFreqs_0_2,0.0104422259
VisitStationaryFreqs_0_3,0.0104422259
VisitStationaryFreqs_0_4,0.0104422259
VisitStationaryFreqs_1_0,0.0104422259
VisitStationaryFreqs_1_1,0.9582310962
VisitStationaryFreqs_1_2,0.0104422259
VisitStationaryFreqs_1_3,0.0104422259
VisitStationaryFreqs_1_4,0.0104422259
VisitStationaryFreqs_2_0,0.0104422259
VisitStationaryFreqs_2_1,0.0104422259
VisitStationaryFreqs_2_2,0.9582310962
VisitStationaryFreqs_2_3,0.0104422259
VisitStationaryFreqs_2_4,0.0104422259
VisitStationaryFreqs_3_0,0.0104422259
VisitStationaryFreqs_3_1,0.0104422259
VisitStationaryFreqs_3_2,0.0104422259
VisitStationaryFreqs_3_3,0.9582310962
VisitStationaryFreqs_3_4,0.0104422259
VisitStationaryFreqs_4_0,0.0104422259
VisitStationaryFreqs_4_1,0.0104422259
VisitStationaryFreqs_4_2,0.0104422259
VisitStationaryFreqs_4_3,0.0104422259
VisitStationaryFreqs_4_4,0.9582310962
VisitApproxInfect_0_0,5.606e-07
VisitApproxInfect_0_1,6.1e-09
VisitApproxInfect_0_2,6.1e-09
VisitApproxInfect_0_3,6.1e-09
VisitApproxInfect_0_4,6.1e-09
VisitApproxInfect_1_0,6.1e-09
VisitApproxInfect_1_1,5.606e-07
VisitApproxInfect_1_2,6.1e-09
VisitApproxInfect_1_3,6.1e-09
VisitApproxInfect_1_4,6.1e-09
VisitApproxInfect_2_0,6.1e-09
VisitApproxInfect_2_1,6.1e-09
VisitApproxInfect_2_2,5.606e-07
VisitApproxInfect_2_3,6.1e-09
VisitApproxInfect_2_4,6.1e-09
VisitApproxInfect_3_0,6.1e-09
VisitApproxInfect_3_1,6.1e-09
VisitApproxInfect_3_2,6.1e-09
VisitApproxInfect_3_3,5.606e-07
VisitApproxInfect_3_4,6.1e-09
VisitApproxInfect_4_0,6.1e-09
VisitApproxInfect_4_1,6.1e-09
VisitApproxInfect_4_2,6.1e-09
VisitApproxInfect_4_3,6.1e-09
VisitApproxInfect_4_4,5.606e-07
StartState_0,1
StartState_1,1
actual_sim_time_0,7.5371500885
SampleCount_0,0.0
SampleCount_1,7.0
SampleCount_2,0.0
SampleCount_3,0.0
SampleCount_4,0.0
total_sampled_0,7.0
num_sampled_per_capita_0,0.0
num_sampled_per_capita_1,7e-06
num_sampled_per_capita_2,0.0
num_sampled_per_capita_3,0.0
num_sampled_per_capita_4,0.0
Prevalence_0,0.0
Prevalence_1,54.0
Prevalence_2,10.0
Prevalence_3,3.0
Prevalence_4,0.0
per_capita_prevalence_at_t_0,0.0
per_capita_prevalence_at_t_1,5.4e-05
per_capita_prevalence_at_t_2,1e-05
per_capita_prevalence_at_t_3,3e-06
per_capita_prevalence_at_t_4,0.0
final_Susceptible_0_0_0,999999.0
final_Susceptible_0_1_0,0.0
final_Susceptible_0_2_0,0.0
final_Susceptible_0_3_0,0.0
final_Susceptible_0_4_0,0.0
final_Susceptible_1_0_0,0.0
final_Susceptible_1_1_0,999917.0
final_Susceptible_1_2_0,0.0
final_Susceptible_1_3_0,0.0
final_Susceptible_1_4_0,0.0
final_Susceptible_2_0_0,0.0
final_Susceptible_2_1_0,0.0
final_Susceptible_2_2_0,999984.0
final_Susceptible_2_3_0,0.0
final_Susceptible_2_4_0,0.0
final_Susceptible_3_0_0,0.0
final_Susceptible_3_1_0,0.0
final_Susceptible_3_2_0,0.0
final_Susceptible_3_3_0,999998.0
final_Susceptible_3_4_0,0.0
final_Susceptible_4_0_0,0.0
final_Susceptible_4_1_0,0.0
final_Susceptible_4_2_0,0.0
final_Susceptible_4_3_0,0.0
final_Susceptible_4_4_0,999998.0
final_Contagious_0_0_0,0.0
final_Contagious_0_1_0,1.0
final_Contagious_0_2_0,0.0
final_Contagious_0_3_0,0.0
final_Contagious_0_4_0,0.0
final_Contagious_1_0_0,0.0
final_Contagious_1_1_0,52.0
final_Contagious_1_2_0,0.0
final_Contagious_1_3_0,1.0
final_Contagious_1_4_0,0.0
final_Contagious_2_0_0,0.0
final_Contagious_2_1_0,0.0
final_Contagious_2_2_0,10.0
final_Contagious_2_3_0,0.0
final_Contagious_2_4_0,0.0
final_Contagious_3_0_0,0.0
final_Contagious_3_1_0,0.0
final_Contagious_3_2_0,0.0
final_Contagious_3_3_0,2.0
final_Contagious_3_4_0,0.0
final_Contagious_4_0_0,0.0
final_Contagious_4_1_0,1.0
final_Contagious_4_2_0,0.0
final_Contagious_4_3_0,0.0
final_Contagious_4_4_0,0.0
final_Recovered_0_0_0,0.0
final_Recovered_0_1_0,0.0
final_Recovered_0_2_0,0.0
final_Recovered_0_3_0,0.0
final_Recovered_0_4_0,0.0
final_Recovered_1_0_0,0.0
final_Recovered_1_1_0,31.0
final_Recovered_1_2_0,0.0
final_Recovered_1_3_0,0.0
final_Recovered_1_4_0,0.0
final_Recovered_2_0_0,0.0
final_Recovered_2_1_0,0.0
final_Recovered_2_2_0,6.0
final_Recovered_2_3_0,0.0
final_Recovered_2_4_0,0.0
final_Recovered_3_0_0,0.0
final_Recovered_3_1_0,0.0
final_Recovered_3_2_0,0.0
final_Recovered_3_3_0,0.0
final_Recovered_3_4_0,0.0
final_Recovered_4_0_0,0.0
final_Recovered_4_1_0,0.0
final_Recovered_4_2_0,0.0
final_Recovered_4_3_0,0.0
final_Recovered_4_4_0,1.0
most_recent_tip_age_0,0.0
log_R0_0,0.9466878488
log_R0_1,0.9466878488
log_R0_2,0.9466878488
log_R0_3,0.9466878488
