param,value
S0_0_0_0,100000000
S0_0_1_0,0
S0_0_2_0,0
S0_0_3_0,0
S0_0_4_0,0
S0_1_0_0,0
S0_1_1_0,100000000
S0_1_2_0,0
S0_1_3_0,0
S0_1_4_0,0
S0_2_0_0,0
S0_2_1_0,0
S0_2_2_0,100000000
S0_2_3_0,0
S0_2_4_0,0
S0_3_0_0,0
S0_3_1_0,0
S0_3_2_0,0
S0_3_3_0,100000000
S0_3_4_0,0
S0_4_0_0,0
S0_4_1_0,0
S0_4_2_0,0
S0_4_3_0,0
S0_4_4_0,100000000
R0_0,10.602820616
R0_1,10.602820616
R0_2,10.602820616
R0_3,10.602820616
R0_4,10.602820616
Sample_0,0.0320216555
Sample_1,0.0320216555
Sample_2,0.0320216555
Sample_3,0.0320216555
Sample_4,0.0320216555
Recover_0,0.1076483229
Recover_1,0.1076483229
Recover_2,0.1076483229
Recover_3,0.1076483229
Recover_4,0.1076483229
Stop_time_0,3.9950392456
Time_of_interest_0,10.4226164183
nSampled_tips_0,499
R2S_0,0.0
R2S_1,0.0
R2S_2,0.0
R2S_3,0.0
R2S_4,0.0
Total_S0_0,100000000
Total_S0_1,100000000
Total_S0_2,100000000
Total_S0_3,100000000
Total_S0_4,100000000
Infect_0,1.48e-08
Infect_1,1.48e-08
Infect_2,1.48e-08
Infect_3,1.48e-08
Infect_4,1.48e-08
VisitDepart_0_0,0.1894555381
VisitDepart_0_1,0.1894555381
VisitDepart_0_2,0.1894555381
VisitDepart_0_3,0.1894555381
VisitDepart_0_4,0.1894555381
VisitDepart_1_0,0.1894555381
VisitDepart_1_1,0.1894555381
VisitDepart_1_2,0.1894555381
VisitDepart_1_3,0.1894555381
VisitDepart_1_4,0.1894555381
VisitDepart_2_0,0.1894555381
VisitDepart_2_1,0.1894555381
VisitDepart_2_2,0.1894555381
VisitDepart_2_3,0.1894555381
VisitDepart_2_4,0.1894555381
VisitDepart_3_0,0.1894555381
VisitDepart_3_1,0.1894555381
VisitDepart_3_2,0.1894555381
VisitDepart_3_3,0.1894555381
VisitDepart_3_4,0.1894555381
VisitDepart_4_0,0.1894555381
VisitDepart_4_1,0.1894555381
VisitDepart_4_2,0.1894555381
VisitDepart_4_3,0.1894555381
VisitDepart_4_4,0.1894555381
VisitReturn_0_0,0.1087065207
VisitReturn_0_1,0.1087065207
VisitReturn_0_2,0.1087065207
VisitReturn_0_3,0.1087065207
VisitReturn_0_4,0.1087065207
VisitReturn_1_0,0.1087065207
VisitReturn_1_1,0.1087065207
VisitReturn_1_2,0.1087065207
VisitReturn_1_3,0.1087065207
VisitReturn_1_4,0.1087065207
VisitReturn_2_0,0.1087065207
VisitReturn_2_1,0.1087065207
VisitReturn_2_2,0.1087065207
VisitReturn_2_3,0.1087065207
VisitReturn_2_4,0.1087065207
VisitReturn_3_0,0.1087065207
VisitReturn_3_1,0.1087065207
VisitReturn_3_2,0.1087065207
VisitReturn_3_3,0.1087065207
VisitReturn_3_4,0.1087065207
VisitReturn_4_0,0.1087065207
VisitReturn_4_1,0.1087065207
VisitReturn_4_2,0.1087065207
VisitReturn_4_3,0.1087065207
VisitReturn_4_4,0.1087065207
VisitStationaryFreqs_0_0,0.1254505755
VisitStationaryFreqs_0_1,0.2186373561
VisitStationaryFreqs_0_2,0.2186373561
VisitStationaryFreqs_0_3,0.2186373561
VisitStationaryFreqs_0_4,0.2186373561
VisitStationaryFreqs_1_0,0.2186373561
VisitStationaryFreqs_1_1,0.1254505755
VisitStationaryFreqs_1_2,0.2186373561
VisitStationaryFreqs_1_3,0.2186373561
VisitStationaryFreqs_1_4,0.2186373561
VisitStationaryFreqs_2_0,0.2186373561
VisitStationaryFreqs_2_1,0.2186373561
VisitStationaryFreqs_2_2,0.1254505755
VisitStationaryFreqs_2_3,0.2186373561
VisitStationaryFreqs_2_4,0.2186373561
VisitStationaryFreqs_3_0,0.2186373561
VisitStationaryFreqs_3_1,0.2186373561
VisitStationaryFreqs_3_2,0.2186373561
VisitStationaryFreqs_3_3,0.1254505755
VisitStationaryFreqs_3_4,0.2186373561
VisitStationaryFreqs_4_0,0.2186373561
VisitStationaryFreqs_4_1,0.2186373561
VisitStationaryFreqs_4_2,0.2186373561
VisitStationaryFreqs_4_3,0.2186373561
VisitStationaryFreqs_4_4,0.1254505755
VisitApproxInfect_0_0,1.9e-09
VisitApproxInfect_0_1,3.2e-09
VisitApproxInfect_0_2,3.2e-09
VisitApproxInfect_0_3,3.2e-09
VisitApproxInfect_0_4,3.2e-09
VisitApproxInfect_1_0,3.2e-09
VisitApproxInfect_1_1,1.9e-09
VisitApproxInfect_1_2,3.2e-09
VisitApproxInfect_1_3,3.2e-09
VisitApproxInfect_1_4,3.2e-09
VisitApproxInfect_2_0,3.2e-09
VisitApproxInfect_2_1,3.2e-09
VisitApproxInfect_2_2,1.9e-09
VisitApproxInfect_2_3,3.2e-09
VisitApproxInfect_2_4,3.2e-09
VisitApproxInfect_3_0,3.2e-09
VisitApproxInfect_3_1,3.2e-09
VisitApproxInfect_3_2,3.2e-09
VisitApproxInfect_3_3,1.9e-09
VisitApproxInfect_3_4,3.2e-09
VisitApproxInfect_4_0,3.2e-09
VisitApproxInfect_4_1,3.2e-09
VisitApproxInfect_4_2,3.2e-09
VisitApproxInfect_4_3,3.2e-09
VisitApproxInfect_4_4,1.9e-09
StartState_0,1
StartState_1,0
actual_sim_time_0,3.9950392456
SampleCount_0,36.0
SampleCount_1,0.0
SampleCount_2,9.0
SampleCount_3,3.0
SampleCount_4,3.0
total_sampled_0,51.0
num_sampled_per_capita_0,3.6e-07
num_sampled_per_capita_1,0.0
num_sampled_per_capita_2,9e-08
num_sampled_per_capita_3,3e-08
num_sampled_per_capita_4,3e-08
Prevalence_0,542.0
Prevalence_1,36.0
Prevalence_2,108.0
Prevalence_3,66.0
Prevalence_4,47.0
per_capita_prevalence_at_t_0,5.42e-06
per_capita_prevalence_at_t_1,3.6e-07
per_capita_prevalence_at_t_2,1.08e-06
per_capita_prevalence_at_t_3,6.6e-07
per_capita_prevalence_at_t_4,4.7e-07
final_Susceptible_0_0_0,99999878.0
final_Susceptible_0_1_0,0.0
final_Susceptible_0_2_0,0.0
final_Susceptible_0_3_0,0.0
final_Susceptible_0_4_0,0.0
final_Susceptible_1_0_0,0.0
final_Susceptible_1_1_0,99999790.0
final_Susceptible_1_2_0,0.0
final_Susceptible_1_3_0,0.0
final_Susceptible_1_4_0,0.0
final_Susceptible_2_0_0,0.0
final_Susceptible_2_1_0,0.0
final_Susceptible_2_2_0,99999815.0
final_Susceptible_2_3_0,0.0
final_Susceptible_2_4_0,0.0
final_Susceptible_3_0_0,0.0
final_Susceptible_3_1_0,0.0
final_Susceptible_3_2_0,0.0
final_Susceptible_3_3_0,99999804.0
final_Susceptible_3_4_0,0.0
final_Susceptible_4_0_0,0.0
final_Susceptible_4_1_0,0.0
final_Susceptible_4_2_0,0.0
final_Susceptible_4_3_0,0.0
final_Susceptible_4_4_0,99999812.0
final_Contagious_0_0_0,44.0
final_Contagious_0_1_0,8.0
final_Contagious_0_2_0,32.0
final_Contagious_0_3_0,18.0
final_Contagious_0_4_0,9.0
final_Contagious_1_0_0,132.0
final_Contagious_1_1_0,13.0
final_Contagious_1_2_0,19.0
final_Contagious_1_3_0,14.0
final_Contagious_1_4_0,8.0
final_Contagious_2_0_0,117.0
final_Contagious_2_1_0,7.0
final_Contagious_2_2_0,16.0
final_Contagious_2_3_0,13.0
final_Contagious_2_4_0,8.0
final_Contagious_3_0_0,128.0
final_Contagious_3_1_0,5.0
final_Contagious_3_2_0,18.0
final_Contagious_3_3_0,10.0
final_Contagious_3_4_0,10.0
final_Contagious_4_0_0,121.0
final_Contagious_4_1_0,3.0
final_Contagious_4_2_0,23.0
final_Contagious_4_3_0,11.0
final_Contagious_4_4_0,12.0
final_Recovered_0_0_0,11.0
final_Recovered_0_1_0,0.0
final_Recovered_0_2_0,0.0
final_Recovered_0_3_0,0.0
final_Recovered_0_4_0,0.0
final_Recovered_1_0_0,0.0
final_Recovered_1_1_0,25.0
final_Recovered_1_2_0,0.0
final_Recovered_1_3_0,0.0
final_Recovered_1_4_0,0.0
final_Recovered_2_0_0,0.0
final_Recovered_2_1_0,0.0
final_Recovered_2_2_0,24.0
final_Recovered_2_3_0,0.0
final_Recovered_2_4_0,0.0
final_Recovered_3_0_0,0.0
final_Recovered_3_1_0,0.0
final_Recovered_3_2_0,0.0
final_Recovered_3_3_0,25.0
final_Recovered_3_4_0,0.0
final_Recovered_4_0_0,0.0
final_Recovered_4_1_0,0.0
final_Recovered_4_2_0,0.0
final_Recovered_4_3_0,0.0
final_Recovered_4_4_0,18.0
most_recent_tip_age_0,0.0
log_R0_0,2.3611200616
log_R0_1,2.3611200616
log_R0_2,2.3611200616
log_R0_3,2.3611200616
log_R0_4,2.3611200616
log_Sample_0,-3.4413428717
log_Sample_1,-3.4413428717
log_Sample_2,-3.4413428717
log_Sample_3,-3.4413428717
log_Sample_4,-3.4413428717
log_Recover_0,-2.2288856343
log_Recover_1,-2.2288856343
log_Recover_2,-2.2288856343
log_Recover_3,-2.2288856343
log_Recover_4,-2.2288856343
log_VisitDepart_0_0,-1.6636009094
log_VisitDepart_0_1,-1.6636009094
log_VisitDepart_0_2,-1.6636009094
log_VisitDepart_0_3,-1.6636009094
