param,value
S0_0_0_0,100000000
S0_0_1_0,0
S0_0_2_0,0
S0_0_3_0,0
S0_0_4_0,0
S0_1_0_0,0
S0_1_1_0,100000000
S0_1_2_0,0
S0_1_3_0,0
S0_1_4_0,0
S0_2_0_0,0
S0_2_1_0,0
S0_2_2_0,100000000
S0_2_3_0,0
S0_2_4_0,0
S0_3_0_0,0
S0_3_1_0,0
S0_3_2_0,0
S0_3_3_0,100000000
S0_3_4_0,0
S0_4_0_0,0
S0_4_1_0,0
S0_4_2_0,0
S0_4_3_0,0
S0_4_4_0,100000000
R0_0,11.5492443281
R0_1,11.5492443281
R0_2,11.5492443281
R0_3,11.5492443281
R0_4,11.5492443281
Sample_0,0.0223823991
Sample_1,0.0223823991
Sample_2,0.0223823991
Sample_3,0.0223823991
Sample_4,0.0223823991
Recover_0,0.1428565593
Recover_1,0.1428565593
Recover_2,0.1428565593
Recover_3,0.1428565593
Recover_4,0.1428565593
Stop_time_0,3.9993099369
Time_of_interest_0,17.706358902
nSampled_tips_0,499
R2S_0,0.0
R2S_1,0.0
R2S_2,0.0
R2S_3,0.0
R2S_4,0.0
Total_S0_0,100000000
Total_S0_1,100000000
Total_S0_2,100000000
Total_S0_3,100000000
Total_S0_4,100000000
Infect_0,1.91e-08
Infect_1,1.91e-08
Infect_2,1.91e-08
Infect_3,1.91e-08
Infect_4,1.91e-08
VisitDepart_0_0,0.1842725088
VisitDepart_0_1,0.1842725088
VisitDepart_0_2,0.1842725088
VisitDepart_0_3,0.1842725088
VisitDepart_0_4,0.1842725088
VisitDepart_1_0,0.1842725088
VisitDepart_1_1,0.1842725088
VisitDepart_1_2,0.1842725088
VisitDepart_1_3,0.1842725088
VisitDepart_1_4,0.1842725088
VisitDepart_2_0,0.1842725088
VisitDepart_2_1,0.1842725088
VisitDepart_2_2,0.1842725088
VisitDepart_2_3,0.1842725088
VisitDepart_2_4,0.1842725088
VisitDepart_3_0,0.1842725088
VisitDepart_3_1,0.1842725088
VisitDepart_3_2,0.1842725088
VisitDepart_3_3,0.1842725088
VisitDepart_3_4,0.1842725088
VisitDepart_4_0,0.1842725088
VisitDepart_4_1,0.1842725088
VisitDepart_4_2,0.1842725088
VisitDepart_4_3,0.1842725088
VisitDepart_4_4,0.1842725088
VisitReturn_0_0,0.4093084995
VisitReturn_0_1,0.4093084995
VisitReturn_0_2,0.4093084995
VisitReturn_0_3,0.4093084995
VisitReturn_0_4,0.4093084995
VisitReturn_1_0,0.4093084995
VisitReturn_1_1,0.4093084995
VisitReturn_1_2,0.4093084995
VisitReturn_1_3,0.4093084995
VisitReturn_1_4,0.4093084995
VisitReturn_2_0,0.4093084995
VisitReturn_2_1,0.4093084995
VisitReturn_2_2,0.4093084995
VisitReturn_2_3,0.4093084995
VisitReturn_2_4,0.4093084995
VisitReturn_3_0,0.4093084995
VisitReturn_3_1,0.4093084995
VisitReturn_3_2,0.4093084995
VisitReturn_3_3,0.4093084995
VisitReturn_3_4,0.4093084995
VisitReturn_4_0,0.4093084995
VisitReturn_4_1,0.4093084995
VisitReturn_4_2,0.4093084995
VisitReturn_4_3,0.4093084995
VisitReturn_4_4,0.4093084995
VisitStationaryFreqs_0_0,0.3570385753
VisitStationaryFreqs_0_1,0.1607403562
VisitStationaryFreqs_0_2,0.1607403562
VisitStationaryFreqs_0_3,0.1607403562
VisitStationaryFreqs_0_4,0.1607403562
VisitStationaryFreqs_1_0,0.1607403562
VisitStationaryFreqs_1_1,0.3570385753
VisitStationaryFreqs_1_2,0.1607403562
VisitStationaryFreqs_1_3,0.1607403562
VisitStationaryFreqs_1_4,0.1607403562
VisitStationaryFreqs_2_0,0.1607403562
VisitStationaryFreqs_2_1,0.1607403562
VisitStationaryFreqs_2_2,0.3570385753
VisitStationaryFreqs_2_3,0.1607403562
VisitStationaryFreqs_2_4,0.1607403562
VisitStationaryFreqs_3_0,0.1607403562
VisitStationaryFreqs_3_1,0.1607403562
VisitStationaryFreqs_3_2,0.1607403562
VisitStationaryFreqs_3_3,0.3570385753
VisitStationaryFreqs_3_4,0.1607403562
VisitStationaryFreqs_4_0,0.1607403562
VisitStationaryFreqs_4_1,0.1607403562
VisitStationaryFreqs_4_2,0.1607403562
VisitStationaryFreqs_4_3,0.1607403562
VisitStationaryFreqs_4_4,0.3570385753
VisitApproxInfect_0_0,6.8e-09
VisitApproxInfect_0_1,3.1e-09
VisitApproxInfect_0_2,3.1e-09
VisitApproxInfect_0_3,3.1e-09
VisitApproxInfect_0_4,3.1e-09
VisitApproxInfect_1_0,3.1e-09
VisitApproxInfect_1_1,6.8e-09
VisitApproxInfect_1_2,3.1e-09
VisitApproxInfect_1_3,3.1e-09
VisitApproxInfect_1_4,3.1e-09
VisitApproxInfect_2_0,3.1e-09
VisitApproxInfect_2_1,3.1e-09
VisitApproxInfect_2_2,6.8e-09
VisitApproxInfect_2_3,3.1e-09
VisitApproxInfect_2_4,3.1e-09
VisitApproxInfect_3_0,3.1e-09
VisitApproxInfect_3_1,3.1e-09
VisitApproxInfect_3_2,3.1e-09
VisitApproxInfect_3_3,6.8e-09
VisitApproxInfect_3_4,3.1e-09
VisitApproxInfect_4_0,3.1e-09
VisitApproxInfect_4_1,3.1e-09
VisitApproxInfect_4_2,3.1e-09
VisitApproxInfect_4_3,3.1e-09
VisitApproxInfect_4_4,6.8e-09
StartState_0,3
StartState_1,4
actual_sim_time_0,3.9993099369
SampleCount_0,9.0
SampleCount_1,4.0
SampleCount_2,9.0
SampleCount_3,7.0
SampleCount_4,26.0
total_sampled_0,55.0
num_sampled_per_capita_0,9e-08
num_sampled_per_capita_1,4e-08
num_sampled_per_capita_2,9e-08
num_sampled_per_capita_3,7e-08
num_sampled_per_capita_4,2.6e-07
Prevalence_0,130.0
Prevalence_1,100.0
Prevalence_2,121.0
Prevalence_3,115.0
Prevalence_4,366.0
per_capita_prevalence_at_t_0,1.3e-06
per_capita_prevalence_at_t_1,1e-06
per_capita_prevalence_at_t_2,1.21e-06
per_capita_prevalence_at_t_3,1.15e-06
per_capita_prevalence_at_t_4,3.66e-06
final_Susceptible_0_0_0,99999816.0
final_Susceptible_0_1_0,0.0
final_Susceptible_0_2_0,0.0
final_Susceptible_0_3_0,0.0
final_Susceptible_0_4_0,0.0
final_Susceptible_1_0_0,0.0
final_Susceptible_1_1_0,99999822.0
final_Susceptible_1_2_0,0.0
final_Susceptible_1_3_0,0.0
final_Susceptible_1_4_0,0.0
final_Susceptible_2_0_0,0.0
final_Susceptible_2_1_0,0.0
final_Susceptible_2_2_0,99999826.0
final_Susceptible_2_3_0,0.0
final_Susceptible_2_4_0,0.0
final_Susceptible_3_0_0,0.0
final_Susceptible_3_1_0,0.0
final_Susceptible_3_2_0,0.0
final_Susceptible_3_3_0,99999830.0
final_Susceptible_3_4_0,0.0
final_Susceptible_4_0_0,0.0
final_Susceptible_4_1_0,0.0
final_Susceptible_4_2_0,0.0
final_Susceptible_4_3_0,0.0
final_Susceptible_4_4_0,99999752.0
final_Contagious_0_0_0,52.0
final_Contagious_0_1_0,15.0
final_Contagious_0_2_0,18.0
final_Contagious_0_3_0,17.0
final_Contagious_0_4_0,56.0
final_Contagious_1_0_0,20.0
final_Contagious_1_1_0,39.0
final_Contagious_1_2_0,12.0
final_Contagious_1_3_0,19.0
final_Contagious_1_4_0,67.0
final_Contagious_2_0_0,13.0
final_Contagious_2_1_0,13.0
final_Contagious_2_2_0,49.0
final_Contagious_2_3_0,14.0
final_Contagious_2_4_0,64.0
final_Contagious_3_0_0,16.0
final_Contagious_3_1_0,16.0
final_Contagious_3_2_0,17.0
final_Contagious_3_3_0,41.0
final_Contagious_3_4_0,62.0
final_Contagious_4_0_0,29.0
final_Contagious_4_1_0,17.0
final_Contagious_4_2_0,25.0
final_Contagious_4_3_0,24.0
final_Contagious_4_4_0,117.0
final_Recovered_0_0_0,26.0
final_Recovered_0_1_0,0.0
final_Recovered_0_2_0,0.0
final_Recovered_0_3_0,0.0
final_Recovered_0_4_0,0.0
final_Recovered_1_0_0,0.0
final_Recovered_1_1_0,21.0
final_Recovered_1_2_0,0.0
final_Recovered_1_3_0,0.0
final_Recovered_1_4_0,0.0
final_Recovered_2_0_0,0.0
final_Recovered_2_1_0,0.0
final_Recovered_2_2_0,21.0
final_Recovered_2_3_0,0.0
final_Recovered_2_4_0,0.0
final_Recovered_3_0_0,0.0
final_Recovered_3_1_0,0.0
final_Recovered_3_2_0,0.0
final_Recovered_3_3_0,19.0
final_Recovered_3_4_0,0.0
final_Recovered_4_0_0,0.0
final_Recovered_4_1_0,0.0
final_Recovered_4_2_0,0.0
final_Recovered_4_3_0,0.0
final_Recovered_4_4_0,36.0
most_recent_tip_age_0,0.0
log_R0_0,2.4466200087
log_R0_1,2.4466200087
log_R0_2,2.4466200087
log_R0_3,2.4466200087
log_R0_4,2.4466200087
log_Sample_0,-3.7994803814
log_Sample_1,-3.7994803814
log_Sample_2,-3.7994803814
log_Sample_3,-3.7994803814
log_Sample_4,-3.7994803814
log_Recover_0,-1.9459142339
log_Recover_1,-1.9459142339
log_Recover_2,-1.9459142339
log_Recover_3,-1.9459142339
log_Recover_4,-1.9459142339
log_VisitDepart_0_0,-1.6913395911
log_VisitDepart_0_1,-1.6913395911
log_VisitDepart_0_2,-1.6913395911
log_VisitDepart_0_3,-1.6913395911
