param,value
VisitDepart_4_0,0.0060913977
VisitDepart_4_1,0.0060913977
VisitDepart_4_2,0.0060913977
VisitDepart_4_3,0.0060913977
VisitDepart_4_4,0.0060913977
VisitReturn_0_0,0.1381552199
VisitReturn_0_1,0.1381552199
VisitReturn_0_2,0.1381552199
VisitReturn_0_3,0.1381552199
VisitReturn_0_4,0.1381552199
VisitReturn_1_0,0.1381552199
VisitReturn_1_1,0.1381552199
VisitReturn_1_2,0.1381552199
VisitReturn_1_3,0.1381552199
VisitReturn_1_4,0.1381552199
VisitReturn_2_0,0.1381552199
VisitReturn_2_1,0.1381552199
VisitReturn_2_2,0.1381552199
VisitReturn_2_3,0.1381552199
VisitReturn_2_4,0.1381552199
VisitReturn_3_0,0.1381552199
VisitReturn_3_1,0.1381552199
VisitReturn_3_2,0.1381552199
VisitReturn_3_3,0.1381552199
VisitReturn_3_4,0.1381552199
VisitReturn_4_0,0.1381552199
VisitReturn_4_1,0.1381552199
VisitReturn_4_2,0.1381552199
VisitReturn_4_3,0.1381552199
VisitReturn_4_4,0.1381552199
VisitStationaryFreqs_0_0,0.8500771025
VisitStationaryFreqs_0_1,0.0374807244
VisitStationaryFreqs_0_2,0.0374807244
VisitStationaryFreqs_0_3,0.0374807244
VisitStationaryFreqs_0_4,0.0374807244
VisitStationaryFreqs_1_0,0.0374807244
VisitStationaryFreqs_1_1,0.8500771025
VisitStationaryFreqs_1_2,0.0374807244
VisitStationaryFreqs_1_3,0.0374807244
VisitStationaryFreqs_1_4,0.0374807244
VisitStationaryFreqs_2_0,0.0374807244
VisitStationaryFreqs_2_1,0.0374807244
VisitStationaryFreqs_2_2,0.8500771025
VisitStationaryFreqs_2_3,0.0374807244
VisitStationaryFreqs_2_4,0.0374807244
VisitStationaryFreqs_3_0,0.0374807244
VisitStationaryFreqs_3_1,0.0374807244
VisitStationaryFreqs_3_2,0.0374807244
VisitStationaryFreqs_3_3,0.8500771025
VisitStationaryFreqs_3_4,0.0374807244
VisitStationaryFreqs_4_0,0.0374807244
VisitStationaryFreqs_4_1,0.0374807244
VisitStationaryFreqs_4_2,0.0374807244
VisitStationaryFreqs_4_3,0.0374807244
VisitStationaryFreqs_4_4,0.8500771025
VisitApproxInfect_0_0,1.8927e-06
VisitApproxInfect_0_1,8.34e-08
VisitApproxInfect_0_2,8.34e-08
VisitApproxInfect_0_3,8.34e-08
VisitApproxInfect_0_4,8.34e-08
VisitApproxInfect_1_0,8.34e-08
VisitApproxInfect_1_1,1.8927e-06
VisitApproxInfect_1_2,8.34e-08
VisitApproxInfect_1_3,8.34e-08
VisitApproxInfect_1_4,8.34e-08
VisitApproxInfect_2_0,8.34e-08
VisitApproxInfect_2_1,8.34e-08
VisitApproxInfect_2_2,1.8927e-06
VisitApproxInfect_2_3,8.34e-08
VisitApproxInfect_2_4,8.34e-08
VisitApproxInfect_3_0,8.34e-08
VisitApproxInfect_3_1,8.34e-08
VisitApproxInfect_3_2,8.34e-08
VisitApproxInfect_3_3,1.8927e-06
VisitApproxInfect_3_4,8.34e-08
VisitApproxInfect_4_0,8.34e-08
VisitApproxInfect_4_1,8.34e-08
VisitApproxInfect_4_2,8.34e-08
VisitApproxInfect_4_3,8.34e-08
VisitApproxInfect_4_4,1.8927e-06
StartState_0,3
StartState_1,3
actual_sim_time_0,1.8600804531
SampleCount_0,0.0
SampleCount_1,0.0
SampleCount_2,0.0
SampleCount_3,0.0
SampleCount_4,0.0
total_sampled_0,0.0
num_sampled_per_capita_0,0.0
num_sampled_per_capita_1,0.0
num_sampled_per_capita_2,0.0
num_sampled_per_capita_3,0.0
num_sampled_per_capita_4,0.0
Prevalence_0,0.0
Prevalence_1,0.0
Prevalence_2,0.0
Prevalence_3,1.0
Prevalence_4,0.0
per_capita_prevalence_at_t_0,0.0
per_capita_prevalence_at_t_1,0.0
per_capita_prevalence_at_t_2,0.0
per_capita_prevalence_at_t_3,3.3259e-06
per_capita_prevalence_at_t_4,0.0
final_Susceptible_0_0_0,300667.0
final_Susceptible_0_1_0,0.0
final_Susceptible_0_2_0,0.0
final_Susceptible_0_3_0,0.0
final_Susceptible_0_4_0,0.0
final_Susceptible_1_0_0,0.0
final_Susceptible_1_1_0,300667.0
final_Susceptible_1_2_0,0.0
final_Susceptible_1_3_0,0.0
final_Susceptible_1_4_0,0.0
final_Susceptible_2_0_0,0.0
final_Susceptible_2_1_0,0.0
final_Susceptible_2_2_0,300667.0
final_Susceptible_2_3_0,0.0
final_Susceptible_2_4_0,0.0
final_Susceptible_3_0_0,0.0
final_Susceptible_3_1_0,0.0
final_Susceptible_3_2_0,0.0
final_Susceptible_3_3_0,300666.0
final_Susceptible_3_4_0,0.0
final_Susceptible_4_0_0,0.0
final_Susceptible_4_1_0,0.0
final_Susceptible_4_2_0,0.0
final_Susceptible_4_3_0,0.0
final_Susceptible_4_4_0,300667.0
final_Contagious_0_0_0,0.0
final_Contagious_0_1_0,0.0
final_Contagious_0_2_0,0.0
final_Contagious_0_3_0,0.0
final_Contagious_0_4_0,0.0
final_Contagious_1_0_0,0.0
final_Contagious_1_1_0,0.0
final_Contagious_1_2_0,0.0
final_Contagious_1_3_0,0.0
final_Contagious_1_4_0,0.0
final_Contagious_2_0_0,0.0
final_Contagious_2_1_0,0.0
final_Contagious_2_2_0,0.0
final_Contagious_2_3_0,0.0
final_Contagious_2_4_0,0.0
final_Contagious_3_0_0,0.0
final_Contagious_3_1_0,0.0
final_Contagious_3_2_0,0.0
final_Contagious_3_3_0,1.0
final_Contagious_3_4_0,0.0
final_Contagious_4_0_0,0.0
final_Contagious_4_1_0,0.0
final_Contagious_4_2_0,0.0
final_Contagious_4_3_0,0.0
final_Contagious_4_4_0,0.0
final_Recovered_0_0_0,0.0
final_Recovered_0_1_0,0.0
final_Recovered_0_2_0,0.0
final_Recovered_0_3_0,0.0
final_Recovered_0_4_0,0.0
final_Recovered_1_0_0,0.0
final_Recovered_1_1_0,0.0
final_Recovered_1_2_0,0.0
final_Recovered_1_3_0,0.0
final_Recovered_1_4_0,0.0
final_Recovered_2_0_0,0.0
final_Recovered_2_1_0,0.0
final_Recovered_2_2_0,0.0
final_Recovered_2_3_0,0.0
final_Recovered_2_4_0,0.0
final_Recovered_3_0_0,0.0
final_Recovered_3_1_0,0.0
final_Recovered_3_2_0,0.0
final_Recovered_3_3_0,1.0
final_Recovered_3_4_0,0.0
final_Recovered_4_0_0,0.0
final_Recovered_4_1_0,0.0
final_Recovered_4_2_0,0.0
final_Recovered_4_3_0,0.0
final_Recovered_4_4_0,0.0
most_recent_tip_age_0,-0.0143741163
log_R0_0,1.177563219
log_R0_1,1.177563219
log_R0_2,1.177563219
log_R0_3,1.177563219
log_R0_4,1.177563219
log_Sample_0,-2.3793896566
log_Sample_1,-2.3793896566
log_Sample_2,-2.3793896566
log_Sample_3,-2.3793896566
log_Sample_4,-2.3793896566
log_Recover_0,-2.1751322688
log_Recover_1,-2.1751322688
log_Recover_2,-2.1751322688
log_Recover_3,-2.1751322688
log_Recover_4,-2.1751322688
log_VisitDepart_0_0,-5.1008777137
log_VisitDepart_0_1,-5.1008777137
log_VisitDepart_0_2,-5.1008777137
log_VisitDepart_0_3,-5.1008777137
log_VisitDepart_0_4,-5.1008777137
log_VisitDepart_1_0,-5.1008777137
log_VisitDepart_1_1,-5.1008777137
log_VisitDepart_1_2,-5.1008777137
log_VisitDepart_1_3,-5.1008777137
log_VisitDepart_1_4,-5.1008777137
log_VisitDepart_2_0,-5.1008777137
log_VisitDepart_2_1,-5.1008777137
log_VisitDepart_2_2,-5.1008777137
log_VisitDepart_2_3,-5.1008777137
log_VisitDepart_2_4,-5.1008777137
log_VisitDepart_3_0,-5.1008777137
log_VisitDepart_3_1,-5.1008777137
log_VisitDepart_3_2,-5.1008777137
log_VisitDepart_3_3,-5.1008777137
log_VisitDepart_3_4,-5.1008777137
log_VisitDepart_4_0,-5.1008777137
log_VisitDepart_4_1,-5.1008777137
log_VisitDepart_4_2,-5.1008777137
log_VisitDepart_4_3,-5.1008777137
log_VisitDepart_4_4,-5.1008777137
log_VisitReturn_0_0,-1.9793774437
log_VisitReturn_0_1,-1.9793774437
log_VisitReturn_0_2,-1.9793774437
log_VisitReturn_0_3,-1.9793774437
log_VisitReturn_0_4,-1.9793774437
log_VisitReturn_1_0,-1.9793774437
log_VisitReturn_1_1,-1.9793774437
log_VisitReturn_1_2,-1.9793774437
log_VisitReturn_1_3,-1.9793774437
log_VisitReturn_1_4,-1.9793774437
log_VisitReturn_2_0,-1.9793774437
log_VisitReturn_2_1,-1.9793774437
log_VisitReturn_2_2,-1.9793774437
log_VisitReturn_2_3,-1.9793774437
log_VisitReturn_2_4,-1.9793774437
log_VisitReturn_3_0,-1.9793774437
log_VisitReturn_3_1,-1.9793774437
log_VisitReturn_3_2,-1.9793774437
log_VisitReturn_3_3,-1.9793774437
log_VisitReturn_3_4,-1.9793774437
log_VisitReturn_4_0,-1.9793774437
log_VisitReturn_4_1,-1.9793774437
log_VisitReturn_4_2,-1.9793774437
log_VisitReturn_4_3,-1.9793774437
log_VisitReturn_4_4,-1.9793774437
log_Infect_0,-13.0151030879
log_Infect_1,-13.0151030879
log_Infect_2,-13.0151030879
log_Infect_3,-13.0151030879
log_Infect_4,-13.0151030879
