param,value
S0_0_0_0,274973
S0_0_1_0,0
S0_0_2_0,0
S0_0_3_0,0
S0_0_4_0,0
S0_1_0_0,0
S0_1_1_0,274973
S0_1_2_0,0
S0_1_3_0,0
S0_1_4_0,0
S0_2_0_0,0
S0_2_1_0,0
S0_2_2_0,274973
S0_2_3_0,0
S0_2_4_0,0
S0_3_0_0,0
S0_3_1_0,0
S0_3_2_0,0
S0_3_3_0,274973
S0_3_4_0,0
S0_4_0_0,0
S0_4_1_0,0
S0_4_2_0,0
S0_4_3_0,0
S0_4_4_0,274973
R0_0,4.8592042475
R0_1,4.8592042475
R0_2,4.8592042475
R0_3,4.8592042475
R0_4,4.8592042475
Sample_0,0.0499444189
Sample_1,0.0499444189
Sample_2,0.0499444189
Sample_3,0.0499444189
Sample_4,0.0499444189
Recover_0,0.1747201398
Recover_1,0.1747201398
Recover_2,0.1747201398
Recover_3,0.1747201398
Recover_4,0.1747201398
Stop_time_0,7.5582315522
Time_of_interest_0,0.0972664646
nSampled_tips_0,255
R2S_0,0.0
R2S_1,0.0
R2S_2,0.0
R2S_3,0.0
R2S_4,0.0
Total_S0_0,274973
Total_S0_1,274973
Total_S0_2,274973
Total_S0_3,274973
Total_S0_4,274973
Infect_0,3.9702e-06
Infect_1,3.9702e-06
Infect_2,3.9702e-06
Infect_3,3.9702e-06
Infect_4,3.9702e-06
VisitDepart_0_0,0.0049389618
VisitDepart_0_1,0.0049389618
VisitDepart_0_2,0.0049389618
VisitDepart_0_3,0.0049389618
VisitDepart_0_4,0.0049389618
VisitDepart_1_0,0.0049389618
VisitDepart_1_1,0.0049389618
VisitDepart_1_2,0.0049389618
VisitDepart_1_3,0.0049389618
VisitDepart_1_4,0.0049389618
VisitDepart_2_0,0.0049389618
VisitDepart_2_1,0.0049389618
VisitDepart_2_2,0.0049389618
VisitDepart_2_3,0.0049389618
VisitDepart_2_4,0.0049389618
VisitDepart_3_0,0.0049389618
VisitDepart_3_1,0.0049389618
VisitDepart_3_2,0.0049389618
VisitDepart_3_3,0.0049389618
VisitDepart_3_4,0.0049389618
VisitDepart_4_0,0.0049389618
VisitDepart_4_1,0.0049389618
VisitDepart_4_2,0.0049389618
VisitDepart_4_3,0.0049389618
VisitDepart_4_4,0.0049389618
VisitReturn_0_0,0.1868730073
VisitReturn_0_1,0.1868730073
VisitReturn_0_2,0.1868730073
VisitReturn_0_3,0.1868730073
VisitReturn_0_4,0.1868730073
VisitReturn_1_0,0.1868730073
VisitReturn_1_1,0.1868730073
VisitReturn_1_2,0.1868730073
VisitReturn_1_3,0.1868730073
VisitReturn_1_4,0.1868730073
VisitReturn_2_0,0.1868730073
VisitReturn_2_1,0.1868730073
VisitReturn_2_2,0.1868730073
VisitReturn_2_3,0.1868730073
VisitReturn_2_4,0.1868730073
VisitReturn_3_0,0.1868730073
VisitReturn_3_1,0.1868730073
VisitReturn_3_2,0.1868730073
VisitReturn_3_3,0.1868730073
