param,value
S0_0_0_0,433672
S0_0_1_0,0
S0_0_2_0,0
S0_0_3_0,0
S0_0_4_0,0
S0_1_0_0,0
S0_1_1_0,433672
S0_1_2_0,0
S0_1_3_0,0
S0_1_4_0,0
S0_2_0_0,0
S0_2_1_0,0
S0_2_2_0,433672
S0_2_3_0,0
S0_2_4_0,0
S0_3_0_0,0
S0_3_1_0,0
S0_3_2_0,0
S0_3_3_0,433672
S0_3_4_0,0
S0_4_0_0,0
S0_4_1_0,0
S0_4_2_0,0
S0_4_3_0,0
S0_4_4_0,433672
R0_0,1.1656010535
R0_1,1.1656010535
R0_2,1.1656010535
R0_3,1.1656010535
R0_4,1.1656010535
Sample_0,0.0715483047
Sample_1,0.0715483047
Sample_2,0.0715483047
Sample_3,0.0715483047
Sample_4,0.0715483047
Recover_0,0.6472071759
Recover_1,0.6472071759
Recover_2,0.6472071759
Recover_3,0.6472071759
Recover_4,0.6472071759
Stop_time_0,18.2819703754
Time_of_interest_0,33.8857886529
nSampled_tips_0,438
R2S_0,0.0
R2S_1,0.0
R2S_2,0.0
R2S_3,0.0
R2S_4,0.0
Total_S0_0,433672
Total_S0_1,433672
Total_S0_2,433672
Total_S0_3,433672
Total_S0_4,433672
Infect_0,1.9318e-06
Infect_1,1.9318e-06
Infect_2,1.9318e-06
Infect_3,1.9318e-06
Infect_4,1.9318e-06
VisitDepart_0_0,0.0025364795
VisitDepart_0_1,0.0025364795
VisitDepart_0_2,0.0025364795
VisitDepart_0_3,0.0025364795
VisitDepart_0_4,0.0025364795
VisitDepart_1_0,0.0025364795
VisitDepart_1_1,0.0025364795
VisitDepart_1_2,0.0025364795
VisitDepart_1_3,0.0025364795
VisitDepart_1_4,0.0025364795
VisitDepart_2_0,0.0025364795
VisitDepart_2_1,0.0025364795
VisitDepart_2_2,0.0025364795
VisitDepart_2_3,0.0025364795
VisitDepart_2_4,0.0025364795
VisitDepart_3_0,0.0025364795
VisitDepart_3_1,0.0025364795
VisitDepart_3_2,0.0025364795
VisitDepart_3_3,0.0025364795
VisitDepart_3_4,0.0025364795
VisitDepart_4_0,0.0025364795
VisitDepart_4_1,0.0025364795
VisitDepart_4_2,0.0025364795
VisitDepart_4_3,0.0025364795
VisitDepart_4_4,0.0025364795
VisitReturn_0_0,0.8402857494
VisitReturn_0_1,0.8402857494
VisitReturn_0_2,0.8402857494
VisitReturn_0_3,0.8402857494
VisitReturn_0_4,0.8402857494
VisitReturn_1_0,0.8402857494
VisitReturn_1_1,0.8402857494
VisitReturn_1_2,0.8402857494
VisitReturn_1_3,0.8402857494
VisitReturn_1_4,0.8402857494
VisitReturn_2_0,0.8402857494
VisitReturn_2_1,0.8402857494
VisitReturn_2_2,0.8402857494
VisitReturn_2_3,0.8402857494
VisitReturn_2_4,0.8402857494
VisitReturn_3_0,0.8402857494
VisitReturn_3_1,0.8402857494
VisitReturn_3_2,0.8402857494
VisitReturn_3_3,0.8402857494
VisitReturn_3_4,0.8402857494
VisitReturn_4_0,0.8402857494
VisitReturn_4_1,0.8402857494
VisitReturn_4_2,0.8402857494
VisitReturn_4_3,0.8402857494
VisitReturn_4_4,0.8402857494
VisitStationaryFreqs_0_0,0.9880696847
VisitStationaryFreqs_0_1,0.0029825788
VisitStationaryFreqs_0_2,0.0029825788
VisitStationaryFreqs_0_3,0.0029825788
VisitStationaryFreqs_0_4,0.0029825788
VisitStationaryFreqs_1_0,0.0029825788
VisitStationaryFreqs_1_1,0.9880696847
VisitStationaryFreqs_1_2,0.0029825788
VisitStationaryFreqs_1_3,0.0029825788
VisitStationaryFreqs_1_4,0.0029825788
VisitStationaryFreqs_2_0,0.0029825788
VisitStationaryFreqs_2_1,0.0029825788
VisitStationaryFreqs_2_2,0.9880696847
VisitStationaryFreqs_2_3,0.0029825788
VisitStationaryFreqs_2_4,0.0029825788
VisitStationaryFreqs_3_0,0.0029825788
VisitStationaryFreqs_3_1,0.0029825788
VisitStationaryFreqs_3_2,0.0029825788
VisitStationaryFreqs_3_3,0.9880696847
VisitStationaryFreqs_3_4,0.0029825788
VisitStationaryFreqs_4_0,0.0029825788
VisitStationaryFreqs_4_1,0.0029825788
VisitStationaryFreqs_4_2,0.0029825788
VisitStationaryFreqs_4_3,0.0029825788
VisitStationaryFreqs_4_4,0.9880696847
VisitApproxInfect_0_0,1.9088e-06
VisitApproxInfect_0_1,5.8e-09
VisitApproxInfect_0_2,5.8e-09
VisitApproxInfect_0_3,5.8e-09
VisitApproxInfect_0_4,5.8e-09
VisitApproxInfect_1_0,5.8e-09
VisitApproxInfect_1_1,1.9088e-06
VisitApproxInfect_1_2,5.8e-09
VisitApproxInfect_1_3,5.8e-09
VisitApproxInfect_1_4,5.8e-09
VisitApproxInfect_2_0,5.8e-09
VisitApproxInfect_2_1,5.8e-09
VisitApproxInfect_2_2,1.9088e-06
VisitApproxInfect_2_3,5.8e-09
VisitApproxInfect_2_4,5.8e-09
VisitApproxInfect_3_0,5.8e-09
VisitApproxInfect_3_1,5.8e-09
VisitApproxInfect_3_2,5.8e-09
VisitApproxInfect_3_3,1.9088e-06
VisitApproxInfect_3_4,5.8e-09
VisitApproxInfect_4_0,5.8e-09
VisitApproxInfect_4_1,5.8e-09
VisitApproxInfect_4_2,5.8e-09
VisitApproxInfect_4_3,5.8e-09
VisitApproxInfect_4_4,1.9088e-06
StartState_0,1
StartState_1,1
actual_sim_time_0,0.0732010826
SampleCount_0,0.0
SampleCount_1,0.0
SampleCount_2,0.0
SampleCount_3,0.0
SampleCount_4,0.0
total_sampled_0,0.0
num_sampled_per_capita_0,0.0
num_sampled_per_capita_1,0.0
num_sampled_per_capita_2,0.0
num_sampled_per_capita_3,0.0
num_sampled_per_capita_4,0.0
Prevalence_0,0.0
Prevalence_1,1.0
Prevalence_2,0.0
Prevalence_3,0.0
Prevalence_4,0.0
per_capita_prevalence_at_t_0,0.0
per_capita_prevalence_at_t_1,2.3059e-06
per_capita_prevalence_at_t_2,0.0
per_capita_prevalence_at_t_3,0.0
per_capita_prevalence_at_t_4,0.0
final_Susceptible_0_0_0,433672.0
final_Susceptible_0_1_0,0.0
final_Susceptible_0_2_0,0.0
final_Susceptible_0_3_0,0.0
final_Susceptible_0_4_0,0.0
final_Susceptible_1_0_0,0.0
final_Susceptible_1_1_0,433672.0
final_Susceptible_1_2_0,0.0
final_Susceptible_1_3_0,0.0
final_Susceptible_1_4_0,0.0
final_Susceptible_2_0_0,0.0
final_Susceptible_2_1_0,0.0
final_Susceptible_2_2_0,433672.0
final_Susceptible_2_3_0,0.0
final_Susceptible_2_4_0,0.0
final_Susceptible_3_0_0,0.0
final_Susceptible_3_1_0,0.0
final_Susceptible_3_2_0,0.0
final_Susceptible_3_3_0,433672.0
final_Susceptible_3_4_0,0.0
final_Susceptible_4_0_0,0.0
final_Susceptible_4_1_0,0.0
final_Susceptible_4_2_0,0.0
final_Susceptible_4_3_0,0.0
final_Susceptible_4_4_0,433672.0
final_Contagious_0_0_0,0.0
final_Contagious_0_1_0,0.0
final_Contagious_0_2_0,0.0
final_Contagious_0_3_0,0.0
final_Contagious_0_4_0,0.0
final_Contagious_1_0_0,0.0
final_Contagious_1_1_0,1.0
final_Contagious_1_2_0,0.0
final_Contagious_1_3_0,0.0
final_Contagious_1_4_0,0.0
final_Contagious_2_0_0,0.0
final_Contagious_2_1_0,0.0
final_Contagious_2_2_0,0.0
final_Contagious_2_3_0,0.0
final_Contagious_2_4_0,0.0
final_Contagious_3_0_0,0.0
final_Contagious_3_1_0,0.0
final_Contagious_3_2_0,0.0
final_Contagious_3_3_0,0.0
final_Contagious_3_4_0,0.0
final_Contagious_4_0_0,0.0
final_Contagious_4_1_0,0.0
final_Contagious_4_2_0,0.0
final_Contagious_4_3_0,0.0
final_Contagious_4_4_0,0.0
final_Recovered_0_0_0,0.0
final_Recovered_0_1_0,0.0
final_Recovered_0_2_0,0.0
final_Recovered_0_3_0,0.0
final_Recovered_0_4_0,0.0
final_Recovered_1_0_0,0.0
final_Recovered_1_1_0,0.0
final_Recovered_1_2_0,0.0
final_Recovered_1_3_0,0.0
final_Recovered_1_4_0,0.0
final_Recovered_2_0_0,0.0
final_Recovered_2_1_0,0.0
final_Recovered_2_2_0,0.0
final_Recovered_2_3_0,0.0
final_Recovered_2_4_0,0.0
final_Recovered_3_0_0,0.0
final_Recovered_3_1_0,0.0
final_Recovered_3_2_0,0.0
final_Recovered_3_3_0,0.0
final_Recovered_3_4_0,0.0
final_Recovered_4_0_0,0.0
final_Recovered_4_1_0,0.0
final_Recovered_4_2_0,0.0
final_Recovered_4_3_0,0.0
final_Recovered_4_4_0,0.0
most_recent_tip_age_0,0.0732010826
log_R0_0,0.1532368797
log_R0_1,0.1532368797
log_R0_2,0.1532368797
log_R0_3,0.1532368797
log_R0_4,0.1532368797
log_Sample_0,-2.6373824679
log_Sample_1,-2.6373824679
log_Sample_2,-2.6373824679
log_Sample_3,-2.6373824679
log_Sample_4,-2.6373824679
log_Recover_0,-0.4350888256
log_Recover_1,-0.4350888256
log_Recover_2,-0.4350888256
log_Recover_3,-0.4350888256
log_Recover_4,-0.4350888256
log_VisitDepart_0_0,-5.9769781933
log_VisitDepart_0_1,-5.9769781933
log_VisitDepart_0_2,-5.9769781933
log_VisitDepart_0_3,-5.9769781933
log_VisitDepart_0_4,-5.9769781933
log_VisitDepart_1_0,-5.9769781933
log_VisitDepart_1_1,-5.9769781933
log_VisitDepart_1_2,-5.9769781933
log_VisitDepart_1_3,-5.9769781933
log_VisitDepart_1_4,-5.9769781933
log_VisitDepart_2_0,-5.9769781933
log_VisitDepart_2_1,-5.9769781933
log_VisitDepart_2_2,-5.9769781933
log_VisitDepart_2_3,-5.9769781933
log_VisitDepart_2_4,-5.9769781933
log_VisitDepart_3_0,-5.9769781933
log_VisitDepart_3_1,-5.9769781933
log_VisitDepart_3_2,-5.9769781933
log_VisitDepart_3_3,-5.9769781933
log_VisitDepart_3_4,-5.9769781933
log_VisitDepart_4_0,-5.9769781933
log_VisitDepart_4_1,-5.9769781933
log_VisitDepart_4_2,-5.9769781933
log_VisitDepart_4_3,-5.9769781933
log_VisitDepart_4_4,-5.9769781933
log_VisitReturn_0_0,-0.1740132671
log_VisitReturn_0_1,-0.1740132671
log_VisitReturn_0_2,-0.1740132671
log_VisitReturn_0_3,-0.1740132671
log_VisitReturn_0_4,-0.1740132671
log_VisitReturn_1_0,-0.1740132671
log_VisitReturn_1_1,-0.1740132671
log_VisitReturn_1_2,-0.1740132671
log_VisitReturn_1_3,-0.1740132671
log_VisitReturn_1_4,-0.1740132671
log_VisitReturn_2_0,-0.1740132671
log_VisitReturn_2_1,-0.1740132671
log_VisitReturn_2_2,-0.1740132671
log_VisitReturn_2_3,-0.1740132671
log_VisitReturn_2_4,-0.1740132671
log_VisitReturn_3_0,-0.1740132671
log_VisitReturn_3_1,-0.1740132671
log_VisitReturn_3_2,-0.1740132671
log_VisitReturn_3_3,-0.1740132671
log_VisitReturn_3_4,-0.1740132671
log_VisitReturn_4_0,-0.1740132671
log_VisitReturn_4_1,-0.1740132671
log_VisitReturn_4_2,-0.1740132671
log_VisitReturn_4_3,-0.1740132671
log_VisitReturn_4_4,-0.1740132671
log_Infect_0,-13.157040949
log_Infect_1,-13.157040949
log_Infect_2,-13.157040949
log_Infect_3,-13.157040949
log_Infect_4,-13.157040949
