param,value
S0_0_0_0,345116
S0_0_1_0,0
S0_0_2_0,0
S0_0_3_0,0
S0_0_4_0,0
S0_1_0_0,0
S0_1_1_0,345116
S0_1_2_0,0
S0_1_3_0,0
S0_1_4_0,0
S0_2_0_0,0
S0_2_1_0,0
S0_2_2_0,345116
S0_2_3_0,0
S0_2_4_0,0
S0_3_0_0,0
S0_3_1_0,0
S0_3_2_0,0
S0_3_3_0,345116
S0_3_4_0,0
S0_4_0_0,0
S0_4_1_0,0
S0_4_2_0,0
S0_4_3_0,0
S0_4_4_0,345116
R0_0,5.4979971955
R0_1,5.4979971955
R0_2,5.4979971955
R0_3,5.4979971955
R0_4,5.4979971955
Sample_0,0.0837031575
Sample_1,0.0837031575
Sample_2,0.0837031575
Sample_3,0.0837031575
Sample_4,0.0837031575
Recover_0,0.186081142
Recover_1,0.186081142
Recover_2,0.186081142
Recover_3,0.186081142
Recover_4,0.186081142
Stop_time_0,11.2156506489
Time_of_interest_0,5.1278919295
nSampled_tips_0,423
R2S_0,0.0
R2S_1,0.0
R2S_2,0.0
R2S_3,0.0
R2S_4,0.0
Total_S0_0,345116
Total_S0_1,345116
Total_S0_2,345116
Total_S0_3,345116
Total_S0_4,345116
Infect_0,4.2979e-06
Infect_1,4.2979e-06
Infect_2,4.2979e-06
Infect_3,4.2979e-06
Infect_4,4.2979e-06
VisitDepart_0_0,0.0010412221
VisitDepart_0_1,0.0010412221
VisitDepart_0_2,0.0010412221
VisitDepart_0_3,0.0010412221
VisitDepart_0_4,0.0010412221
VisitDepart_1_0,0.0010412221
VisitDepart_1_1,0.0010412221
VisitDepart_1_2,0.0010412221
VisitDepart_1_3,0.0010412221
VisitDepart_1_4,0.0010412221
VisitDepart_2_0,0.0010412221
VisitDepart_2_1,0.0010412221
VisitDepart_2_2,0.0010412221
VisitDepart_2_3,0.0010412221
VisitDepart_2_4,0.0010412221
VisitDepart_3_0,0.0010412221
VisitDepart_3_1,0.0010412221
VisitDepart_3_2,0.0010412221
VisitDepart_3_3,0.0010412221
VisitDepart_3_4,0.0010412221
VisitDepart_4_0,0.0010412221
VisitDepart_4_1,0.0010412221
VisitDepart_4_2,0.0010412221
VisitDepart_4_3,0.0010412221
VisitDepart_4_4,0.0010412221
VisitReturn_0_0,0.2878998408
VisitReturn_0_1,0.2878998408
VisitReturn_0_2,0.2878998408
VisitReturn_0_3,0.2878998408
VisitReturn_0_4,0.2878998408
VisitReturn_1_0,0.2878998408
VisitReturn_1_1,0.2878998408
VisitReturn_1_2,0.2878998408
VisitReturn_1_3,0.2878998408
VisitReturn_1_4,0.2878998408
VisitReturn_2_0,0.2878998408
VisitReturn_2_1,0.2878998408
VisitReturn_2_2,0.2878998408
VisitReturn_2_3,0.2878998408
VisitReturn_2_4,0.2878998408
VisitReturn_3_0,0.2878998408
VisitReturn_3_1,0.2878998408
VisitReturn_3_2,0.2878998408
VisitReturn_3_3,0.2878998408
VisitReturn_3_4,0.2878998408
VisitReturn_4_0,0.2878998408
VisitReturn_4_1,0.2878998408
VisitReturn_4_2,0.2878998408
VisitReturn_4_3,0.2878998408
VisitReturn_4_4,0.2878998408
VisitStationaryFreqs_0_0,0.9857398443
VisitStationaryFreqs_0_1,0.0035650389
VisitStationaryFreqs_0_2,0.0035650389
VisitStationaryFreqs_0_3,0.0035650389
VisitStationaryFreqs_0_4,0.0035650389
VisitStationaryFreqs_1_0,0.0035650389
VisitStationaryFreqs_1_1,0.9857398443
VisitStationaryFreqs_1_2,0.0035650389
