param,value
VisitStationaryFreqs_0_0,0.9779713704
VisitStationaryFreqs_0_1,0.0055071574
VisitStationaryFreqs_0_2,0.0055071574
VisitStationaryFreqs_0_3,0.0055071574
VisitStationaryFreqs_0_4,0.0055071574
VisitStationaryFreqs_1_0,0.0055071574
VisitStationaryFreqs_1_1,0.9779713704
VisitStationaryFreqs_1_2,0.0055071574
VisitStationaryFreqs_1_3,0.0055071574
VisitStationaryFreqs_1_4,0.0055071574
VisitStationaryFreqs_2_0,0.0055071574
VisitStationaryFreqs_2_1,0.0055071574
VisitStationaryFreqs_2_2,0.9779713704
VisitStationaryFreqs_2_3,0.0055071574
VisitStationaryFreqs_2_4,0.0055071574
VisitStationaryFreqs_3_0,0.0055071574
VisitStationaryFreqs_3_1,0.0055071574
VisitStationaryFreqs_3_2,0.0055071574
VisitStationaryFreqs_3_3,0.9779713704
VisitStationaryFreqs_3_4,0.0055071574
VisitStationaryFreqs_4_0,0.0055071574
VisitStationaryFreqs_4_1,0.0055071574
VisitStationaryFreqs_4_2,0.0055071574
VisitStationaryFreqs_4_3,0.0055071574
VisitStationaryFreqs_4_4,0.9779713704
VisitApproxInfect_0_0,1.0687e-05
VisitApproxInfect_0_1,6.02e-08
VisitApproxInfect_0_2,6.02e-08
VisitApproxInfect_0_3,6.02e-08
VisitApproxInfect_0_4,6.02e-08
VisitApproxInfect_1_0,6.02e-08
VisitApproxInfect_1_1,1.0687e-05
VisitApproxInfect_1_2,6.02e-08
VisitApproxInfect_1_3,6.02e-08
VisitApproxInfect_1_4,6.02e-08
VisitApproxInfect_2_0,6.02e-08
VisitApproxInfect_2_1,6.02e-08
VisitApproxInfect_2_2,1.0687e-05
VisitApproxInfect_2_3,6.02e-08
VisitApproxInfect_2_4,6.02e-08
VisitApproxInfect_3_0,6.02e-08
VisitApproxInfect_3_1,6.02e-08
VisitApproxInfect_3_2,6.02e-08
VisitApproxInfect_3_3,1.0687e-05
VisitApproxInfect_3_4,6.02e-08
VisitApproxInfect_4_0,6.02e-08
VisitApproxInfect_4_1,6.02e-08
VisitApproxInfect_4_2,6.02e-08
VisitApproxInfect_4_3,6.02e-08
VisitApproxInfect_4_4,1.0687e-05
StartState_0,3
StartState_1,3
actual_sim_time_0,0.9065388756
SampleCount_0,0.0
SampleCount_1,0.0
SampleCount_2,0.0
SampleCount_3,0.0
SampleCount_4,0.0
total_sampled_0,0.0
num_sampled_per_capita_0,0.0
num_sampled_per_capita_1,0.0
num_sampled_per_capita_2,0.0
num_sampled_per_capita_3,0.0
num_sampled_per_capita_4,0.0
Prevalence_0,0.0
Prevalence_1,0.0
Prevalence_2,0.0
Prevalence_3,1.0
Prevalence_4,0.0
per_capita_prevalence_at_t_0,0.0
per_capita_prevalence_at_t_1,0.0
per_capita_prevalence_at_t_2,0.0
per_capita_prevalence_at_t_3,3.3878e-06
per_capita_prevalence_at_t_4,0.0
final_Susceptible_0_0_0,295177.0
final_Susceptible_0_1_0,0.0
final_Susceptible_0_2_0,0.0
final_Susceptible_0_3_0,0.0
final_Susceptible_0_4_0,0.0
final_Susceptible_1_0_0,0.0
final_Susceptible_1_1_0,295177.0
final_Susceptible_1_2_0,0.0
final_Susceptible_1_3_0,0.0
final_Susceptible_1_4_0,0.0
final_Susceptible_2_0_0,0.0
final_Susceptible_2_1_0,0.0
final_Susceptible_2_2_0,295177.0
final_Susceptible_2_3_0,0.0
final_Susceptible_2_4_0,0.0
final_Susceptible_3_0_0,0.0
final_Susceptible_3_1_0,0.0
final_Susceptible_3_2_0,0.0
final_Susceptible_3_3_0,295174.0
final_Susceptible_3_4_0,0.0
final_Susceptible_4_0_0,0.0
final_Susceptible_4_1_0,0.0
final_Susceptible_4_2_0,0.0
final_Susceptible_4_3_0,0.0
final_Susceptible_4_4_0,295177.0
final_Contagious_0_0_0,0.0
final_Contagious_0_1_0,0.0
final_Contagious_0_2_0,0.0
final_Contagious_0_3_0,0.0
final_Contagious_0_4_0,0.0
final_Contagious_1_0_0,0.0
final_Contagious_1_1_0,0.0
final_Contagious_1_2_0,0.0
final_Contagious_1_3_0,0.0
final_Contagious_1_4_0,0.0
final_Contagious_2_0_0,0.0
final_Contagious_2_1_0,0.0
final_Contagious_2_2_0,0.0
final_Contagious_2_3_0,0.0
final_Contagious_2_4_0,0.0
final_Contagious_3_0_0,0.0
final_Contagious_3_1_0,0.0
final_Contagious_3_2_0,0.0
final_Contagious_3_3_0,1.0
final_Contagious_3_4_0,0.0
final_Contagious_4_0_0,0.0
final_Contagious_4_1_0,0.0
final_Contagious_4_2_0,0.0
final_Contagious_4_3_0,0.0
final_Contagious_4_4_0,0.0
final_Recovered_0_0_0,0.0
final_Recovered_0_1_0,0.0
final_Recovered_0_2_0,0.0
final_Recovered_0_3_0,0.0
final_Recovered_0_4_0,0.0
final_Recovered_1_0_0,0.0
final_Recovered_1_1_0,0.0
final_Recovered_1_2_0,0.0
final_Recovered_1_3_0,0.0
final_Recovered_1_4_0,0.0
final_Recovered_2_0_0,0.0
final_Recovered_2_1_0,0.0
final_Recovered_2_2_0,0.0
final_Recovered_2_3_0,0.0
final_Recovered_2_4_0,0.0
final_Recovered_3_0_0,0.0
final_Recovered_3_1_0,0.0
final_Recovered_3_2_0,0.0
final_Recovered_3_3_0,3.0
final_Recovered_3_4_0,0.0
final_Recovered_4_0_0,0.0
final_Recovered_4_1_0,0.0
final_Recovered_4_2_0,0.0
final_Recovered_4_3_0,0.0
final_Recovered_4_4_0,0.0
most_recent_tip_age_0,0.9065388756
log_R0_0,1.1639748139
log_R0_1,1.1639748139
log_R0_2,1.1639748139
log_R0_3,1.1639748139
log_R0_4,1.1639748139
log_Sample_0,-3.4239233355
log_Sample_1,-3.4239233355
log_Sample_2,-3.4239233355
log_Sample_3,-3.4239233355
log_Sample_4,-3.4239233355
log_Recover_0,-0.0257383804
log_Recover_1,-0.0257383804
log_Recover_2,-0.0257383804
log_Recover_3,-0.0257383804
log_Recover_4,-0.0257383804
log_VisitDepart_0_0,-6.5271568487
log_VisitDepart_0_1,-6.5271568487
log_VisitDepart_0_2,-6.5271568487
log_VisitDepart_0_3,-6.5271568487
log_VisitDepart_0_4,-6.5271568487
log_VisitDepart_1_0,-6.5271568487
log_VisitDepart_1_1,-6.5271568487
log_VisitDepart_1_2,-6.5271568487
log_VisitDepart_1_3,-6.5271568487
log_VisitDepart_1_4,-6.5271568487
log_VisitDepart_2_0,-6.5271568487
log_VisitDepart_2_1,-6.5271568487
log_VisitDepart_2_2,-6.5271568487
log_VisitDepart_2_3,-6.5271568487
log_VisitDepart_2_4,-6.5271568487
log_VisitDepart_3_0,-6.5271568487
log_VisitDepart_3_1,-6.5271568487
log_VisitDepart_3_2,-6.5271568487
log_VisitDepart_3_3,-6.5271568487
log_VisitDepart_3_4,-6.5271568487
log_VisitDepart_4_0,-6.5271568487
log_VisitDepart_4_1,-6.5271568487
log_VisitDepart_4_2,-6.5271568487
log_VisitDepart_4_3,-6.5271568487
log_VisitDepart_4_4,-6.5271568487
log_VisitReturn_0_0,-1.3477250422
log_VisitReturn_0_1,-1.3477250422
log_VisitReturn_0_2,-1.3477250422
log_VisitReturn_0_3,-1.3477250422
log_VisitReturn_0_4,-1.3477250422
log_VisitReturn_1_0,-1.3477250422
log_VisitReturn_1_1,-1.3477250422
log_VisitReturn_1_2,-1.3477250422
log_VisitReturn_1_3,-1.3477250422
log_VisitReturn_1_4,-1.3477250422
log_VisitReturn_2_0,-1.3477250422
log_VisitReturn_2_1,-1.3477250422
log_VisitReturn_2_2,-1.3477250422
log_VisitReturn_2_3,-1.3477250422
log_VisitReturn_2_4,-1.3477250422
log_VisitReturn_3_0,-1.3477250422
log_VisitReturn_3_1,-1.3477250422
log_VisitReturn_3_2,-1.3477250422
log_VisitReturn_3_3,-1.3477250422
log_VisitReturn_3_4,-1.3477250422
log_VisitReturn_4_0,-1.3477250422
log_VisitReturn_4_1,-1.3477250422
log_VisitReturn_4_2,-1.3477250422
log_VisitReturn_4_3,-1.3477250422
log_VisitReturn_4_4,-1.3477250422
log_Infect_0,-11.4242068823
log_Infect_1,-11.4242068823
log_Infect_2,-11.4242068823
log_Infect_3,-11.4242068823
log_Infect_4,-11.4242068823
