param,value
S0_0_0_0,499206
S0_0_1_0,0
S0_0_2_0,0
S0_0_3_0,0
S0_0_4_0,0
S0_1_0_0,0
S0_1_1_0,499206
S0_1_2_0,0
S0_1_3_0,0
S0_1_4_0,0
S0_2_0_0,0
S0_2_1_0,0
S0_2_2_0,499206
S0_2_3_0,0
S0_2_4_0,0
S0_3_0_0,0
S0_3_1_0,0
S0_3_2_0,0
S0_3_3_0,499206
S0_3_4_0,0
S0_4_0_0,0
S0_4_1_0,0
S0_4_2_0,0
S0_4_3_0,0
S0_4_4_0,499206
R0_0,5.4249267935
R0_1,5.4249267935
R0_2,5.4249267935
R0_3,5.4249267935
R0_4,5.4249267935
Sample_0,0.0422318578
Sample_1,0.0422318578
Sample_2,0.0422318578
Sample_3,0.0422318578
Sample_4,0.0422318578
Recover_0,0.3375845479
Recover_1,0.3375845479
Recover_2,0.3375845479
Recover_3,0.3375845479
Recover_4,0.3375845479
Stop_time_0,5.9783748545
Time_of_interest_0,35.1247764973
nSampled_tips_0,217
R2S_0,0.0
R2S_1,0.0
R2S_2,0.0
R2S_3,0.0
R2S_4,0.0
Total_S0_0,499206
Total_S0_1,499206
Total_S0_2,499206
Total_S0_3,499206
Total_S0_4,499206
Infect_0,4.1275e-06
Infect_1,4.1275e-06
Infect_2,4.1275e-06
Infect_3,4.1275e-06
Infect_4,4.1275e-06
VisitDepart_0_0,0.0053540772
VisitDepart_0_1,0.0053540772
VisitDepart_0_2,0.0053540772
VisitDepart_0_3,0.0053540772
VisitDepart_0_4,0.0053540772
VisitDepart_1_0,0.0053540772
VisitDepart_1_1,0.0053540772
VisitDepart_1_2,0.0053540772
VisitDepart_1_3,0.0053540772
VisitDepart_1_4,0.0053540772
VisitDepart_2_0,0.0053540772
VisitDepart_2_1,0.0053540772
VisitDepart_2_2,0.0053540772
VisitDepart_2_3,0.0053540772
VisitDepart_2_4,0.0053540772
VisitDepart_3_0,0.0053540772
VisitDepart_3_1,0.0053540772
VisitDepart_3_2,0.0053540772
VisitDepart_3_3,0.0053540772
VisitDepart_3_4,0.0053540772
VisitDepart_4_0,0.0053540772
VisitDepart_4_1,0.0053540772
VisitDepart_4_2,0.0053540772
VisitDepart_4_3,0.0053540772
VisitDepart_4_4,0.0053540772
VisitReturn_0_0,0.1624347217
VisitReturn_0_1,0.1624347217
VisitReturn_0_2,0.1624347217
VisitReturn_0_3,0.1624347217
VisitReturn_0_4,0.1624347217
VisitReturn_1_0,0.1624347217
VisitReturn_1_1,0.1624347217
VisitReturn_1_2,0.1624347217
VisitReturn_1_3,0.1624347217
VisitReturn_1_4,0.1624347217
VisitReturn_2_0,0.1624347217
VisitReturn_2_1,0.1624347217
VisitReturn_2_2,0.1624347217
VisitReturn_2_3,0.1624347217
VisitReturn_2_4,0.1624347217
VisitReturn_3_0,0.1624347217
VisitReturn_3_1,0.1624347217
VisitReturn_3_2,0.1624347217
VisitReturn_3_3,0.1624347217
VisitReturn_3_4,0.1624347217
VisitReturn_4_0,0.1624347217
VisitReturn_4_1,0.1624347217
VisitReturn_4_2,0.1624347217
VisitReturn_4_3,0.1624347217
