param,value
S0_0_0_0,100000000
S0_0_1_0,0
S0_0_2_0,0
S0_0_3_0,0
S0_0_4_0,0
S0_1_0_0,0
S0_1_1_0,100000000
S0_1_2_0,0
S0_1_3_0,0
S0_1_4_0,0
S0_2_0_0,0
S0_2_1_0,0
S0_2_2_0,100000000
S0_2_3_0,0
S0_2_4_0,0
S0_3_0_0,0
S0_3_1_0,0
S0_3_2_0,0
S0_3_3_0,100000000
S0_3_4_0,0
S0_4_0_0,0
S0_4_1_0,0
S0_4_2_0,0
S0_4_3_0,0
S0_4_4_0,100000000
R0_0,6.5313145588
R0_1,6.5313145588
R0_2,6.5313145588
R0_3,6.5313145588
R0_4,6.5313145588
Sample_0,0.0176824351
Sample_1,0.0176824351
Sample_2,0.0176824351
Sample_3,0.0176824351
Sample_4,0.0176824351
Recover_0,0.3091149444
Recover_1,0.3091149444
Recover_2,0.3091149444
Recover_3,0.3091149444
Recover_4,0.3091149444
Stop_time_0,3.9942539238
Time_of_interest_0,7.3867395662
nSampled_tips_0,499
R2S_0,0.0
R2S_1,0.0
R2S_2,0.0
R2S_3,0.0
R2S_4,0.0
Total_S0_0,100000000
Total_S0_1,100000000
Total_S0_2,100000000
Total_S0_3,100000000
Total_S0_4,100000000
Infect_0,2.13e-08
Infect_1,2.13e-08
Infect_2,2.13e-08
Infect_3,2.13e-08
Infect_4,2.13e-08
VisitDepart_0_0,0.3866322166
VisitDepart_0_1,0.3866322166
VisitDepart_0_2,0.3866322166
VisitDepart_0_3,0.3866322166
VisitDepart_0_4,0.3866322166
VisitDepart_1_0,0.3866322166
VisitDepart_1_1,0.3866322166
VisitDepart_1_2,0.3866322166
VisitDepart_1_3,0.3866322166
VisitDepart_1_4,0.3866322166
VisitDepart_2_0,0.3866322166
VisitDepart_2_1,0.3866322166
VisitDepart_2_2,0.3866322166
VisitDepart_2_3,0.3866322166
VisitDepart_2_4,0.3866322166
VisitDepart_3_0,0.3866322166
VisitDepart_3_1,0.3866322166
VisitDepart_3_2,0.3866322166
VisitDepart_3_3,0.3866322166
VisitDepart_3_4,0.3866322166
VisitDepart_4_0,0.3866322166
VisitDepart_4_1,0.3866322166
VisitDepart_4_2,0.3866322166
VisitDepart_4_3,0.3866322166
VisitDepart_4_4,0.3866322166
VisitReturn_0_0,0.0264448983
VisitReturn_0_1,0.0264448983
VisitReturn_0_2,0.0264448983
VisitReturn_0_3,0.0264448983
VisitReturn_0_4,0.0264448983
VisitReturn_1_0,0.0264448983
VisitReturn_1_1,0.0264448983
VisitReturn_1_2,0.0264448983
VisitReturn_1_3,0.0264448983
VisitReturn_1_4,0.0264448983
VisitReturn_2_0,0.0264448983
VisitReturn_2_1,0.0264448983
VisitReturn_2_2,0.0264448983
VisitReturn_2_3,0.0264448983
VisitReturn_2_4,0.0264448983
VisitReturn_3_0,0.0264448983
VisitReturn_3_1,0.0264448983
VisitReturn_3_2,0.0264448983
VisitReturn_3_3,0.0264448983
VisitReturn_3_4,0.0264448983
VisitReturn_4_0,0.0264448983
VisitReturn_4_1,0.0264448983
VisitReturn_4_2,0.0264448983
VisitReturn_4_3,0.0264448983
VisitReturn_4_4,0.0264448983
VisitStationaryFreqs_0_0,0.0168120403
VisitStationaryFreqs_0_1,0.2457969899
VisitStationaryFreqs_0_2,0.2457969899
VisitStationaryFreqs_0_3,0.2457969899
VisitStationaryFreqs_0_4,0.2457969899
VisitStationaryFreqs_1_0,0.2457969899
VisitStationaryFreqs_1_1,0.0168120403
VisitStationaryFreqs_1_2,0.2457969899
VisitStationaryFreqs_1_3,0.2457969899
VisitStationaryFreqs_1_4,0.2457969899
VisitStationaryFreqs_2_0,0.2457969899
VisitStationaryFreqs_2_1,0.2457969899
VisitStationaryFreqs_2_2,0.0168120403
VisitStationaryFreqs_2_3,0.2457969899
VisitStationaryFreqs_2_4,0.2457969899
VisitStationaryFreqs_3_0,0.2457969899
VisitStationaryFreqs_3_1,0.2457969899
VisitStationaryFreqs_3_2,0.2457969899
VisitStationaryFreqs_3_3,0.0168120403
VisitStationaryFreqs_3_4,0.2457969899
VisitStationaryFreqs_4_0,0.2457969899
VisitStationaryFreqs_4_1,0.2457969899
VisitStationaryFreqs_4_2,0.2457969899
VisitStationaryFreqs_4_3,0.2457969899
VisitStationaryFreqs_4_4,0.0168120403
VisitApproxInfect_0_0,4e-10
VisitApproxInfect_0_1,5.2e-09
VisitApproxInfect_0_2,5.2e-09
VisitApproxInfect_0_3,5.2e-09
VisitApproxInfect_0_4,5.2e-09
VisitApproxInfect_1_0,5.2e-09
VisitApproxInfect_1_1,4e-10
VisitApproxInfect_1_2,5.2e-09
VisitApproxInfect_1_3,5.2e-09
VisitApproxInfect_1_4,5.2e-09
VisitApproxInfect_2_0,5.2e-09
VisitApproxInfect_2_1,5.2e-09
VisitApproxInfect_2_2,4e-10
VisitApproxInfect_2_3,5.2e-09
VisitApproxInfect_2_4,5.2e-09
VisitApproxInfect_3_0,5.2e-09
VisitApproxInfect_3_1,5.2e-09
VisitApproxInfect_3_2,5.2e-09
VisitApproxInfect_3_3,4e-10
VisitApproxInfect_3_4,5.2e-09
VisitApproxInfect_4_0,5.2e-09
VisitApproxInfect_4_1,5.2e-09
VisitApproxInfect_4_2,5.2e-09
VisitApproxInfect_4_3,5.2e-09
VisitApproxInfect_4_4,4e-10
StartState_0,0
StartState_1,4
actual_sim_time_0,3.9942539238
SampleCount_0,0.0
SampleCount_1,0.0
SampleCount_2,1.0
SampleCount_3,20.0
SampleCount_4,71.0
total_sampled_0,92.0
num_sampled_per_capita_0,0.0
num_sampled_per_capita_1,0.0
num_sampled_per_capita_2,1e-08
num_sampled_per_capita_3,2e-07
num_sampled_per_capita_4,7.1e-07
Prevalence_0,13.0
Prevalence_1,11.0
Prevalence_2,14.0
Prevalence_3,302.0
Prevalence_4,1084.0
per_capita_prevalence_at_t_0,1.3e-07
per_capita_prevalence_at_t_1,1.1e-07
per_capita_prevalence_at_t_2,1.4e-07
per_capita_prevalence_at_t_3,3.02e-06
per_capita_prevalence_at_t_4,1.084e-05
final_Susceptible_0_0_0,99999576.0
final_Susceptible_0_1_0,0.0
final_Susceptible_0_2_0,0.0
final_Susceptible_0_3_0,0.0
final_Susceptible_0_4_0,0.0
final_Susceptible_1_0_0,0.0
final_Susceptible_1_1_0,99999546.0
final_Susceptible_1_2_0,0.0
final_Susceptible_1_3_0,0.0
final_Susceptible_1_4_0,0.0
final_Susceptible_2_0_0,0.0
final_Susceptible_2_1_0,0.0
final_Susceptible_2_2_0,99999561.0
final_Susceptible_2_3_0,0.0
final_Susceptible_2_4_0,0.0
final_Susceptible_3_0_0,0.0
final_Susceptible_3_1_0,0.0
final_Susceptible_3_2_0,0.0
final_Susceptible_3_3_0,99999644.0
final_Susceptible_3_4_0,0.0
final_Susceptible_4_0_0,0.0
final_Susceptible_4_1_0,0.0
final_Susceptible_4_2_0,0.0
final_Susceptible_4_3_0,0.0
final_Susceptible_4_4_0,99999886.0
final_Contagious_0_0_0,3.0
final_Contagious_0_1_0,3.0
final_Contagious_0_2_0,2.0
final_Contagious_0_3_0,76.0
final_Contagious_0_4_0,254.0
final_Contagious_1_0_0,2.0
final_Contagious_1_1_0,2.0
final_Contagious_1_2_0,4.0
final_Contagious_1_3_0,78.0
final_Contagious_1_4_0,283.0
final_Contagious_2_0_0,1.0
final_Contagious_2_1_0,2.0
final_Contagious_2_2_0,2.0
final_Contagious_2_3_0,72.0
final_Contagious_2_4_0,269.0
final_Contagious_3_0_0,0.0
final_Contagious_3_1_0,2.0
final_Contagious_3_2_0,3.0
final_Contagious_3_3_0,4.0
final_Contagious_3_4_0,268.0
final_Contagious_4_0_0,7.0
final_Contagious_4_1_0,2.0
final_Contagious_4_2_0,3.0
final_Contagious_4_3_0,72.0
final_Contagious_4_4_0,10.0
final_Recovered_0_0_0,87.0
final_Recovered_0_1_0,0.0
final_Recovered_0_2_0,0.0
final_Recovered_0_3_0,0.0
final_Recovered_0_4_0,0.0
final_Recovered_1_0_0,0.0
final_Recovered_1_1_0,85.0
final_Recovered_1_2_0,0.0
final_Recovered_1_3_0,0.0
final_Recovered_1_4_0,0.0
final_Recovered_2_0_0,0.0
final_Recovered_2_1_0,0.0
final_Recovered_2_2_0,93.0
final_Recovered_2_3_0,0.0
final_Recovered_2_4_0,0.0
final_Recovered_3_0_0,0.0
final_Recovered_3_1_0,0.0
final_Recovered_3_2_0,0.0
final_Recovered_3_3_0,79.0
final_Recovered_3_4_0,0.0
final_Recovered_4_0_0,0.0
final_Recovered_4_1_0,0.0
final_Recovered_4_2_0,0.0
final_Recovered_4_3_0,0.0
final_Recovered_4_4_0,20.0
most_recent_tip_age_0,0.0
log_R0_0,1.8766082337
log_R0_1,1.8766082337
log_R0_2,1.8766082337
log_R0_3,1.8766082337
log_R0_4,1.8766082337
log_Sample_0,-4.035183498
log_Sample_1,-4.035183498
log_Sample_2,-4.035183498
log_Sample_3,-4.035183498
log_Sample_4,-4.035183498
log_Recover_0,-1.1740420829
log_Recover_1,-1.1740420829
log_Recover_2,-1.1740420829
log_Recover_3,-1.1740420829
log_Recover_4,-1.1740420829
log_VisitDepart_0_0,-0.9502813825
log_VisitDepart_0_1,-0.9502813825
log_VisitDepart_0_2,-0.9502813825
log_VisitDepart_0_3,-0.9502813825
log_VisitDepart_0_4,-0.9502813825
