param,value
S0_0_0_0,208365
S0_0_1_0,0
S0_0_2_0,0
S0_0_3_0,0
S0_0_4_0,0
S0_1_0_0,0
S0_1_1_0,208365
S0_1_2_0,0
S0_1_3_0,0
S0_1_4_0,0
S0_2_0_0,0
S0_2_1_0,0
S0_2_2_0,208365
S0_2_3_0,0
S0_2_4_0,0
S0_3_0_0,0
S0_3_1_0,0
S0_3_2_0,0
S0_3_3_0,208365
S0_3_4_0,0
S0_4_0_0,0
S0_4_1_0,0
S0_4_2_0,0
S0_4_3_0,0
S0_4_4_0,208365
R0_0,1.1968066159
R0_1,1.1968066159
R0_2,1.1968066159
R0_3,1.1968066159
R0_4,1.1968066159
Sample_0,0.0513011652
Sample_1,0.0513011652
Sample_2,0.0513011652
Sample_3,0.0513011652
Sample_4,0.0513011652
Recover_0,0.2327414762
Recover_1,0.2327414762
Recover_2,0.2327414762
Recover_3,0.2327414762
Recover_4,0.2327414762
Stop_time_0,22.7379802099
Time_of_interest_0,35.2385362342
nSampled_tips_0,396
R2S_0,0.0
R2S_1,0.0
R2S_2,0.0
R2S_3,0.0
R2S_4,0.0
Total_S0_0,208365
Total_S0_1,208365
Total_S0_2,208365
Total_S0_3,208365
Total_S0_4,208365
Infect_0,1.6315e-06
Infect_1,1.6315e-06
Infect_2,1.6315e-06
Infect_3,1.6315e-06
Infect_4,1.6315e-06
VisitDepart_0_0,0.0020835804
VisitDepart_0_1,0.0020835804
VisitDepart_0_2,0.0020835804
VisitDepart_0_3,0.0020835804
VisitDepart_0_4,0.0020835804
VisitDepart_1_0,0.0020835804
VisitDepart_1_1,0.0020835804
VisitDepart_1_2,0.0020835804
VisitDepart_1_3,0.0020835804
VisitDepart_1_4,0.0020835804
VisitDepart_2_0,0.0020835804
VisitDepart_2_1,0.0020835804
VisitDepart_2_2,0.0020835804
VisitDepart_2_3,0.0020835804
VisitDepart_2_4,0.0020835804
VisitDepart_3_0,0.0020835804
VisitDepart_3_1,0.0020835804
VisitDepart_3_2,0.0020835804
VisitDepart_3_3,0.0020835804
VisitDepart_3_4,0.0020835804
VisitDepart_4_0,0.0020835804
VisitDepart_4_1,0.0020835804
VisitDepart_4_2,0.0020835804
VisitDepart_4_3,0.0020835804
VisitDepart_4_4,0.0020835804
VisitReturn_0_0,0.2529125801
VisitReturn_0_1,0.2529125801
VisitReturn_0_2,0.2529125801
VisitReturn_0_3,0.2529125801
VisitReturn_0_4,0.2529125801
VisitReturn_1_0,0.2529125801
VisitReturn_1_1,0.2529125801
VisitReturn_1_2,0.2529125801
VisitReturn_1_3,0.2529125801
VisitReturn_1_4,0.2529125801
VisitReturn_2_0,0.2529125801
VisitReturn_2_1,0.2529125801
VisitReturn_2_2,0.2529125801
VisitReturn_2_3,0.2529125801
VisitReturn_2_4,0.2529125801
VisitReturn_3_0,0.2529125801
VisitReturn_3_1,0.2529125801
VisitReturn_3_2,0.2529125801
VisitReturn_3_3,0.2529125801
VisitReturn_3_4,0.2529125801
VisitReturn_4_0,0.2529125801
VisitReturn_4_1,0.2529125801
VisitReturn_4_2,0.2529125801
VisitReturn_4_3,0.2529125801
VisitReturn_4_4,0.2529125801
VisitStationaryFreqs_0_0,0.9680979117
VisitStationaryFreqs_0_1,0.0079755221
VisitStationaryFreqs_0_2,0.0079755221
VisitStationaryFreqs_0_3,0.0079755221
VisitStationaryFreqs_0_4,0.0079755221
VisitStationaryFreqs_1_0,0.0079755221
VisitStationaryFreqs_1_1,0.9680979117
VisitStationaryFreqs_1_2,0.0079755221
VisitStationaryFreqs_1_3,0.0079755221
VisitStationaryFreqs_1_4,0.0079755221
VisitStationaryFreqs_2_0,0.0079755221
VisitStationaryFreqs_2_1,0.0079755221
VisitStationaryFreqs_2_2,0.9680979117
VisitStationaryFreqs_2_3,0.0079755221
VisitStationaryFreqs_2_4,0.0079755221
VisitStationaryFreqs_3_0,0.0079755221
VisitStationaryFreqs_3_1,0.0079755221
VisitStationaryFreqs_3_2,0.0079755221
VisitStationaryFreqs_3_3,0.9680979117
VisitStationaryFreqs_3_4,0.0079755221
VisitStationaryFreqs_4_0,0.0079755221
VisitStationaryFreqs_4_1,0.0079755221
VisitStationaryFreqs_4_2,0.0079755221
VisitStationaryFreqs_4_3,0.0079755221
VisitStationaryFreqs_4_4,0.9680979117
VisitApproxInfect_0_0,1.5794e-06
VisitApproxInfect_0_1,1.3e-08
VisitApproxInfect_0_2,1.3e-08
VisitApproxInfect_0_3,1.3e-08
VisitApproxInfect_0_4,1.3e-08
VisitApproxInfect_1_0,1.3e-08
VisitApproxInfect_1_1,1.5794e-06
VisitApproxInfect_1_2,1.3e-08
VisitApproxInfect_1_3,1.3e-08
VisitApproxInfect_1_4,1.3e-08
VisitApproxInfect_2_0,1.3e-08
VisitApproxInfect_2_1,1.3e-08
VisitApproxInfect_2_2,1.5794e-06
VisitApproxInfect_2_3,1.3e-08
VisitApproxInfect_2_4,1.3e-08
VisitApproxInfect_3_0,1.3e-08
VisitApproxInfect_3_1,1.3e-08
VisitApproxInfect_3_2,1.3e-08
VisitApproxInfect_3_3,1.5794e-06
VisitApproxInfect_3_4,1.3e-08
VisitApproxInfect_4_0,1.3e-08
VisitApproxInfect_4_1,1.3e-08
VisitApproxInfect_4_2,1.3e-08
VisitApproxInfect_4_3,1.3e-08
VisitApproxInfect_4_4,1.5794e-06
StartState_0,1
StartState_1,1
actual_sim_time_0,22.7379802099
SampleCount_0,0.0
SampleCount_1,13.0
SampleCount_2,0.0
SampleCount_3,1.0
