param,value
S0_0_0_0,54317
S0_0_1_0,0
S0_0_2_0,0
S0_0_3_0,0
S0_0_4_0,0
S0_1_0_0,0
S0_1_1_0,54317
S0_1_2_0,0
S0_1_3_0,0
S0_1_4_0,0
S0_2_0_0,0
S0_2_1_0,0
S0_2_2_0,54317
S0_2_3_0,0
S0_2_4_0,0
S0_3_0_0,0
S0_3_1_0,0
S0_3_2_0,0
S0_3_3_0,54317
S0_3_4_0,0
S0_4_0_0,0
S0_4_1_0,0
S0_4_2_0,0
S0_4_3_0,0
S0_4_4_0,54317
R0_0,6.0130961377
R0_1,6.0130961377
R0_2,6.0130961377
R0_3,6.0130961377
R0_4,6.0130961377
Sample_0,0.0131157427
Sample_1,0.0131157427
Sample_2,0.0131157427
Sample_3,0.0131157427
Sample_4,0.0131157427
Recover_0,0.9469292342
Recover_1,0.9469292342
Recover_2,0.9469292342
Recover_3,0.9469292342
Recover_4,0.9469292342
Stop_time_0,12.0298379624
Time_of_interest_0,30.726439164
nSampled_tips_0,306
R2S_0,0.0
R2S_1,0.0
R2S_2,0.0
R2S_3,0.0
R2S_4,0.0
Total_S0_0,54317
Total_S0_1,54317
Total_S0_2,54317
Total_S0_3,54317
Total_S0_4,54317
Infect_0,0.0001062806
Infect_1,0.0001062806
Infect_2,0.0001062806
Infect_3,0.0001062806
Infect_4,0.0001062806
VisitDepart_0_0,0.0013088465
VisitDepart_0_1,0.0013088465
VisitDepart_0_2,0.0013088465
VisitDepart_0_3,0.0013088465
VisitDepart_0_4,0.0013088465
VisitDepart_1_0,0.0013088465
VisitDepart_1_1,0.0013088465
VisitDepart_1_2,0.0013088465
VisitDepart_1_3,0.0013088465
VisitDepart_1_4,0.0013088465
VisitDepart_2_0,0.0013088465
VisitDepart_2_1,0.0013088465
VisitDepart_2_2,0.0013088465
VisitDepart_2_3,0.0013088465
VisitDepart_2_4,0.0013088465
VisitDepart_3_0,0.0013088465
VisitDepart_3_1,0.0013088465
VisitDepart_3_2,0.0013088465
VisitDepart_3_3,0.0013088465
VisitDepart_3_4,0.0013088465
VisitDepart_4_0,0.0013088465
VisitDepart_4_1,0.0013088465
VisitDepart_4_2,0.0013088465
VisitDepart_4_3,0.0013088465
VisitDepart_4_4,0.0013088465
VisitReturn_0_0,0.3986855555
VisitReturn_0_1,0.3986855555
VisitReturn_0_2,0.3986855555
VisitReturn_0_3,0.3986855555
VisitReturn_0_4,0.3986855555
VisitReturn_1_0,0.3986855555
VisitReturn_1_1,0.3986855555
VisitReturn_1_2,0.3986855555
VisitReturn_1_3,0.3986855555
VisitReturn_1_4,0.3986855555
VisitReturn_2_0,0.3986855555
VisitReturn_2_1,0.3986855555
VisitReturn_2_2,0.3986855555
VisitReturn_2_3,0.3986855555
VisitReturn_2_4,0.3986855555
VisitReturn_3_0,0.3986855555
VisitReturn_3_1,0.3986855555
VisitReturn_3_2,0.3986855555
VisitReturn_3_3,0.3986855555
VisitReturn_3_4,0.3986855555
VisitReturn_4_0,0.3986855555
VisitReturn_4_1,0.3986855555
VisitReturn_4_2,0.3986855555
VisitReturn_4_3,0.3986855555
VisitReturn_4_4,0.3986855555
VisitStationaryFreqs_0_0,0.9870385876
VisitStationaryFreqs_0_1,0.0032403531
VisitStationaryFreqs_0_2,0.0032403531
VisitStationaryFreqs_0_3,0.0032403531
VisitStationaryFreqs_0_4,0.0032403531
VisitStationaryFreqs_1_0,0.0032403531
VisitStationaryFreqs_1_1,0.9870385876
VisitStationaryFreqs_1_2,0.0032403531
VisitStationaryFreqs_1_3,0.0032403531
VisitStationaryFreqs_1_4,0.0032403531
VisitStationaryFreqs_2_0,0.0032403531
VisitStationaryFreqs_2_1,0.0032403531
VisitStationaryFreqs_2_2,0.9870385876
VisitStationaryFreqs_2_3,0.0032403531
VisitStationaryFreqs_2_4,0.0032403531
VisitStationaryFreqs_3_0,0.0032403531
VisitStationaryFreqs_3_1,0.0032403531
VisitStationaryFreqs_3_2,0.0032403531
VisitStationaryFreqs_3_3,0.9870385876
VisitStationaryFreqs_3_4,0.0032403531
VisitStationaryFreqs_4_0,0.0032403531
VisitStationaryFreqs_4_1,0.0032403531
VisitStationaryFreqs_4_2,0.0032403531
VisitStationaryFreqs_4_3,0.0032403531
