param,value
VisitStationaryFreqs_4_0,0.0099152374
VisitStationaryFreqs_4_1,0.0099152374
VisitStationaryFreqs_4_2,0.0099152374
VisitStationaryFreqs_4_3,0.0099152374
VisitStationaryFreqs_4_4,0.9603390504
VisitApproxInfect_0_0,2.8215e-06
VisitApproxInfect_0_1,2.91e-08
VisitApproxInfect_0_2,2.91e-08
VisitApproxInfect_0_3,2.91e-08
VisitApproxInfect_0_4,2.91e-08
VisitApproxInfect_1_0,2.91e-08
VisitApproxInfect_1_1,2.8215e-06
VisitApproxInfect_1_2,2.91e-08
VisitApproxInfect_1_3,2.91e-08
VisitApproxInfect_1_4,2.91e-08
VisitApproxInfect_2_0,2.91e-08
VisitApproxInfect_2_1,2.91e-08
VisitApproxInfect_2_2,2.8215e-06
VisitApproxInfect_2_3,2.91e-08
VisitApproxInfect_2_4,2.91e-08
VisitApproxInfect_3_0,2.91e-08
VisitApproxInfect_3_1,2.91e-08
VisitApproxInfect_3_2,2.91e-08
VisitApproxInfect_3_3,2.8215e-06
VisitApproxInfect_3_4,2.91e-08
VisitApproxInfect_4_0,2.91e-08
VisitApproxInfect_4_1,2.91e-08
VisitApproxInfect_4_2,2.91e-08
VisitApproxInfect_4_3,2.91e-08
VisitApproxInfect_4_4,2.8215e-06
StartState_0,2
StartState_1,2
actual_sim_time_0,5.3963801914
SampleCount_0,0.0
SampleCount_1,0.0
SampleCount_2,45.0
SampleCount_3,1.0
SampleCount_4,0.0
total_sampled_0,46.0
num_sampled_per_capita_0,0.0
num_sampled_per_capita_1,0.0
num_sampled_per_capita_2,9.60531e-05
num_sampled_per_capita_3,2.1345e-06
num_sampled_per_capita_4,0.0
Prevalence_0,0.0
Prevalence_1,0.0
Prevalence_2,16.0
Prevalence_3,0.0
Prevalence_4,0.0
per_capita_prevalence_at_t_0,0.0
per_capita_prevalence_at_t_1,0.0
per_capita_prevalence_at_t_2,3.41522e-05
per_capita_prevalence_at_t_3,0.0
per_capita_prevalence_at_t_4,0.0
final_Susceptible_0_0_0,468486.0
final_Susceptible_0_1_0,0.0
final_Susceptible_0_2_0,0.0
final_Susceptible_0_3_0,0.0
final_Susceptible_0_4_0,0.0
final_Susceptible_1_0_0,0.0
final_Susceptible_1_1_0,468488.0
final_Susceptible_1_2_0,0.0
final_Susceptible_1_3_0,0.0
final_Susceptible_1_4_0,0.0
final_Susceptible_2_0_0,0.0
final_Susceptible_2_1_0,0.0
final_Susceptible_2_2_0,468051.0
final_Susceptible_2_3_0,0.0
final_Susceptible_2_4_0,0.0
final_Susceptible_3_0_0,0.0
final_Susceptible_3_1_0,0.0
final_Susceptible_3_2_0,0.0
final_Susceptible_3_3_0,468488.0
final_Susceptible_3_4_0,0.0
final_Susceptible_4_0_0,0.0
final_Susceptible_4_1_0,0.0
final_Susceptible_4_2_0,0.0
final_Susceptible_4_3_0,0.0
final_Susceptible_4_4_0,468485.0
final_Contagious_0_0_0,0.0
final_Contagious_0_1_0,0.0
final_Contagious_0_2_0,4.0
final_Contagious_0_3_0,0.0
final_Contagious_0_4_0,0.0
final_Contagious_1_0_0,0.0
final_Contagious_1_1_0,1.0
final_Contagious_1_2_0,1.0
final_Contagious_1_3_0,0.0
final_Contagious_1_4_0,0.0
final_Contagious_2_0_0,0.0
final_Contagious_2_1_0,0.0
final_Contagious_2_2_0,348.0
final_Contagious_2_3_0,1.0
final_Contagious_2_4_0,0.0
final_Contagious_3_0_0,0.0
final_Contagious_3_1_0,0.0
final_Contagious_3_2_0,0.0
final_Contagious_3_3_0,2.0
final_Contagious_3_4_0,0.0
final_Contagious_4_0_0,0.0
final_Contagious_4_1_0,0.0
final_Contagious_4_2_0,4.0
final_Contagious_4_3_0,0.0
final_Contagious_4_4_0,0.0
final_Recovered_0_0_0,1.0
final_Recovered_0_1_0,0.0
final_Recovered_0_2_0,0.0
final_Recovered_0_3_0,0.0
final_Recovered_0_4_0,0.0
final_Recovered_1_0_0,0.0
final_Recovered_1_1_0,1.0
final_Recovered_1_2_0,0.0
final_Recovered_1_3_0,0.0
final_Recovered_1_4_0,0.0
final_Recovered_2_0_0,0.0
final_Recovered_2_1_0,0.0
final_Recovered_2_2_0,92.0
final_Recovered_2_3_0,0.0
final_Recovered_2_4_0,0.0
final_Recovered_3_0_0,0.0
final_Recovered_3_1_0,0.0
final_Recovered_3_2_0,0.0
final_Recovered_3_3_0,1.0
final_Recovered_3_4_0,0.0
final_Recovered_4_0_0,0.0
final_Recovered_4_1_0,0.0
final_Recovered_4_2_0,0.0
final_Recovered_4_3_0,0.0
final_Recovered_4_4_0,2.0
most_recent_tip_age_0,0.0
log_R0_0,1.9947697449
log_R0_1,1.9947697449
log_R0_2,1.9947697449
log_R0_3,1.9947697449
log_R0_4,1.9947697449
log_Sample_0,-2.8874418396
log_Sample_1,-2.8874418396
log_Sample_2,-2.8874418396
log_Sample_3,-2.8874418396
log_Sample_4,-2.8874418396
log_Recover_0,-2.0284362322
log_Recover_1,-2.0284362322
log_Recover_2,-2.0284362322
log_Recover_3,-2.0284362322
log_Recover_4,-2.0284362322
log_VisitDepart_0_0,-5.714273461
log_VisitDepart_0_1,-5.714273461
log_VisitDepart_0_2,-5.714273461
log_VisitDepart_0_3,-5.714273461
log_VisitDepart_0_4,-5.714273461
log_VisitDepart_1_0,-5.714273461
log_VisitDepart_1_1,-5.714273461
log_VisitDepart_1_2,-5.714273461
log_VisitDepart_1_3,-5.714273461
log_VisitDepart_1_4,-5.714273461
log_VisitDepart_2_0,-5.714273461
log_VisitDepart_2_1,-5.714273461
log_VisitDepart_2_2,-5.714273461
log_VisitDepart_2_3,-5.714273461
log_VisitDepart_2_4,-5.714273461
log_VisitDepart_3_0,-5.714273461
log_VisitDepart_3_1,-5.714273461
log_VisitDepart_3_2,-5.714273461
log_VisitDepart_3_3,-5.714273461
log_VisitDepart_3_4,-5.714273461
log_VisitDepart_4_0,-5.714273461
log_VisitDepart_4_1,-5.714273461
log_VisitDepart_4_2,-5.714273461
log_VisitDepart_4_3,-5.714273461
log_VisitDepart_4_4,-5.714273461
log_VisitReturn_0_0,-1.1410597672
log_VisitReturn_0_1,-1.1410597672
log_VisitReturn_0_2,-1.1410597672
log_VisitReturn_0_3,-1.1410597672
log_VisitReturn_0_4,-1.1410597672
log_VisitReturn_1_0,-1.1410597672
log_VisitReturn_1_1,-1.1410597672
log_VisitReturn_1_2,-1.1410597672
log_VisitReturn_1_3,-1.1410597672
log_VisitReturn_1_4,-1.1410597672
log_VisitReturn_2_0,-1.1410597672
log_VisitReturn_2_1,-1.1410597672
log_VisitReturn_2_2,-1.1410597672
log_VisitReturn_2_3,-1.1410597672
log_VisitReturn_2_4,-1.1410597672
log_VisitReturn_3_0,-1.1410597672
log_VisitReturn_3_1,-1.1410597672
log_VisitReturn_3_2,-1.1410597672
log_VisitReturn_3_3,-1.1410597672
log_VisitReturn_3_4,-1.1410597672
log_VisitReturn_4_0,-1.1410597672
log_VisitReturn_4_1,-1.1410597672
log_VisitReturn_4_2,-1.1410597672
log_VisitReturn_4_3,-1.1410597672
log_VisitReturn_4_4,-1.1410597672
log_Infect_0,-12.7377616677
log_Infect_1,-12.7377616677
log_Infect_2,-12.7377616677
log_Infect_3,-12.7377616677
log_Infect_4,-12.7377616677
