param,value
S0_0_0_0,435387
S0_0_1_0,0
S0_0_2_0,0
S0_0_3_0,0
S0_0_4_0,0
S0_1_0_0,0
S0_1_1_0,435387
S0_1_2_0,0
S0_1_3_0,0
S0_1_4_0,0
S0_2_0_0,0
S0_2_1_0,0
S0_2_2_0,435387
S0_2_3_0,0
S0_2_4_0,0
S0_3_0_0,0
S0_3_1_0,0
S0_3_2_0,0
S0_3_3_0,435387
S0_3_4_0,0
S0_4_0_0,0
S0_4_1_0,0
S0_4_2_0,0
S0_4_3_0,0
S0_4_4_0,435387
R0_0,5.1611402931
R0_1,5.1611402931
R0_2,5.1611402931
R0_3,5.1611402931
R0_4,5.1611402931
Sample_0,0.03476805
Sample_1,0.03476805
Sample_2,0.03476805
Sample_3,0.03476805
Sample_4,0.03476805
Recover_0,0.124588155
Recover_1,0.124588155
Recover_2,0.124588155
Recover_3,0.124588155
Recover_4,0.124588155
Stop_time_0,9.2533144052
Time_of_interest_0,115.3116689455
nSampled_tips_0,480
R2S_0,0.0
R2S_1,0.0
R2S_2,0.0
R2S_3,0.0
R2S_4,0.0
Total_S0_0,435387
Total_S0_1,435387
Total_S0_2,435387
Total_S0_3,435387
Total_S0_4,435387
Infect_0,1.889e-06
Infect_1,1.889e-06
Infect_2,1.889e-06
Infect_3,1.889e-06
Infect_4,1.889e-06
VisitDepart_0_0,0.0015779074
VisitDepart_0_1,0.0015779074
VisitDepart_0_2,0.0015779074
VisitDepart_0_3,0.0015779074
VisitDepart_0_4,0.0015779074
VisitDepart_1_0,0.0015779074
VisitDepart_1_1,0.0015779074
VisitDepart_1_2,0.0015779074
VisitDepart_1_3,0.0015779074
VisitDepart_1_4,0.0015779074
VisitDepart_2_0,0.0015779074
VisitDepart_2_1,0.0015779074
VisitDepart_2_2,0.0015779074
VisitDepart_2_3,0.0015779074
VisitDepart_2_4,0.0015779074
VisitDepart_3_0,0.0015779074
VisitDepart_3_1,0.0015779074
VisitDepart_3_2,0.0015779074
VisitDepart_3_3,0.0015779074
VisitDepart_3_4,0.0015779074
VisitDepart_4_0,0.0015779074
VisitDepart_4_1,0.0015779074
VisitDepart_4_2,0.0015779074
VisitDepart_4_3,0.0015779074
VisitDepart_4_4,0.0015779074
VisitReturn_0_0,0.4774308274
VisitReturn_0_1,0.4774308274
VisitReturn_0_2,0.4774308274
VisitReturn_0_3,0.4774308274
VisitReturn_0_4,0.4774308274
VisitReturn_1_0,0.4774308274
VisitReturn_1_1,0.4774308274
VisitReturn_1_2,0.4774308274
VisitReturn_1_3,0.4774308274
VisitReturn_1_4,0.4774308274
VisitReturn_2_0,0.4774308274
VisitReturn_2_1,0.4774308274
VisitReturn_2_2,0.4774308274
VisitReturn_2_3,0.4774308274
VisitReturn_2_4,0.4774308274
VisitReturn_3_0,0.4774308274
VisitReturn_3_1,0.4774308274
VisitReturn_3_2,0.4774308274
VisitReturn_3_3,0.4774308274
VisitReturn_3_4,0.4774308274
VisitReturn_4_0,0.4774308274
VisitReturn_4_1,0.4774308274
VisitReturn_4_2,0.4774308274
VisitReturn_4_3,0.4774308274
VisitReturn_4_4,0.4774308274
VisitStationaryFreqs_0_0,0.9869525006
VisitStationaryFreqs_0_1,0.0032618749
VisitStationaryFreqs_0_2,0.0032618749
VisitStationaryFreqs_0_3,0.0032618749
VisitStationaryFreqs_0_4,0.0032618749
VisitStationaryFreqs_1_0,0.0032618749
VisitStationaryFreqs_1_1,0.9869525006
VisitStationaryFreqs_1_2,0.0032618749
VisitStationaryFreqs_1_3,0.0032618749
VisitStationaryFreqs_1_4,0.0032618749
VisitStationaryFreqs_2_0,0.0032618749
